"Time","Limits","Requests","Usage"
2021-03-10 17:33:20,2.3,1.3,0.038
2021-03-10 17:33:25,2.3,1.3,0.038
2021-03-10 17:33:30,2.3,1.3,0.038
2021-03-10 17:33:35,2.3,1.3,0.038
2021-03-10 17:33:40,2.3,1.3,0.038
2021-03-10 17:33:45,2.3,1.3,0.043
2021-03-10 17:33:50,2.3,1.3,0.043
2021-03-10 17:33:55,2.3,1.3,0.043
2021-03-10 17:34:00,2.3,1.3,0.043
2021-03-10 17:34:05,2.3,1.3,0.043
2021-03-10 17:34:10,2.3,1.3,0.043
2021-03-10 17:34:15,2.3,1.3,0.063
2021-03-10 17:34:20,2.3,1.3,0.063
2021-03-10 17:34:25,2.3,1.3,0.063
2021-03-10 17:34:30,2.3,1.3,0.063
2021-03-10 17:34:35,2.3,1.3,0.063
2021-03-10 17:34:40,2.3,1.3,0.063
2021-03-10 17:34:45,2.3,1.3,0.096
2021-03-10 17:34:50,2.3,1.3,0.096
2021-03-10 17:34:55,2.3,1.3,0.096
2021-03-10 17:35:00,2.3,1.3,0.096
2021-03-10 17:35:05,2.3,1.3,0.096
2021-03-10 17:35:10,2.3,1.3,0.096
2021-03-10 17:35:15,2.3,1.3,0.14
2021-03-10 17:35:20,2.3,1.3,0.14
2021-03-10 17:35:25,2.3,1.3,0.14
2021-03-10 17:35:30,2.3,1.3,0.14
2021-03-10 17:35:35,2.3,1.3,0.14
2021-03-10 17:35:40,2.3,1.3,0.14
2021-03-10 17:35:45,2.3,1.3,0.19
2021-03-10 17:35:50,2.3,1.3,0.19
2021-03-10 17:35:55,2.3,1.3,0.19
2021-03-10 17:36:00,2.3,1.3,0.19
2021-03-10 17:36:05,2.3,1.3,0.19
2021-03-10 17:36:10,2.3,1.3,0.19
2021-03-10 17:36:15,2.3,1.3,0.26
2021-03-10 17:36:20,2.3,1.3,0.26
2021-03-10 17:36:25,2.3,1.3,0.26
2021-03-10 17:36:30,2.3,1.3,0.26
2021-03-10 17:36:35,2.3,1.3,0.26
2021-03-10 17:36:40,2.3,1.3,0.26
2021-03-10 17:36:45,2.3,1.3,0.32
2021-03-10 17:36:50,2.3,1.3,0.32
2021-03-10 17:36:55,2.3,1.3,0.32
2021-03-10 17:37:00,2.3,1.3,0.32
2021-03-10 17:37:05,2.3,1.3,0.32
2021-03-10 17:37:10,2.3,1.3,0.32
2021-03-10 17:37:15,2.3,1.3,0.39
2021-03-10 17:37:20,2.3,1.3,0.39
2021-03-10 17:37:25,2.3,1.3,0.39
2021-03-10 17:37:30,2.3,1.3,0.39
2021-03-10 17:37:35,2.3,1.3,0.39
2021-03-10 17:37:40,2.3,1.3,0.39
2021-03-10 17:37:45,2.3,1.3,0.42
2021-03-10 17:37:50,2.3,1.3,0.42
2021-03-10 17:37:55,2.3,1.3,0.42
2021-03-10 17:38:00,2.3,1.3,0.42
2021-03-10 17:38:05,2.3,1.3,0.42
2021-03-10 17:38:10,2.3,1.3,0.42
2021-03-10 17:38:15,2.3,1.3,0.51
2021-03-10 17:38:20,2.3,1.3,0.51
2021-03-10 17:38:25,2.3,1.3,0.51
2021-03-10 17:38:30,2.3,1.3,0.51
2021-03-10 17:38:35,2.3,1.3,0.51
2021-03-10 17:38:40,2.3,1.3,0.51
2021-03-10 17:38:45,2.3,1.3,0.58
2021-03-10 17:38:50,2.3,1.3,0.58
2021-03-10 17:38:55,2.3,1.3,0.58
2021-03-10 17:39:00,2.3,1.3,0.58
2021-03-10 17:39:05,2.3,1.3,0.58
2021-03-10 17:39:10,2.3,1.3,0.58
2021-03-10 17:39:15,2.3,1.3,0.65
2021-03-10 17:39:20,2.3,1.3,0.65
2021-03-10 17:39:25,2.3,1.3,0.65
2021-03-10 17:39:30,2.3,1.3,0.65
2021-03-10 17:39:35,2.3,1.3,0.65
2021-03-10 17:39:40,2.3,1.3,0.65
2021-03-10 17:39:45,2.3,1.3,0.69
2021-03-10 17:39:50,2.3,1.3,0.69
2021-03-10 17:39:55,2.3,1.3,0.69
2021-03-10 17:40:00,2.3,1.3,0.69
2021-03-10 17:40:05,2.3,1.3,0.69
2021-03-10 17:40:10,3.6,2.2,0.69
2021-03-10 17:40:15,3.6,2.2,0.59
2021-03-10 17:40:20,3.6,2.2,0.59
2021-03-10 17:40:25,3.6,2.2,0.59
2021-03-10 17:40:30,3.6,2.2,0.59
2021-03-10 17:40:35,3.6,2.2,0.59
2021-03-10 17:40:40,1.8,1.2,0.59
2021-03-10 17:40:45,1.8,1.2,0.15
2021-03-10 17:40:50,1.8,1.2,0.15
2021-03-10 17:40:55,1.8,1.2,0.15
2021-03-10 17:41:00,1.8,1.2,0.15
2021-03-10 17:41:05,1.8,1.2,0.15
2021-03-10 17:41:10,1.5,0.98,0.15
2021-03-10 17:41:15,1.5,0.98,0.19
2021-03-10 17:41:20,1.5,0.98,0.19
2021-03-10 17:41:25,1.5,0.98,0.19
2021-03-10 17:41:30,1.5,0.98,0.19
2021-03-10 17:41:35,1.5,0.98,0.19
2021-03-10 17:41:40,1.5,0.98,0.19
2021-03-10 17:41:45,1.5,0.98,0.32
2021-03-10 17:41:50,1.5,0.98,0.32
2021-03-10 17:41:55,1.5,0.98,0.32
2021-03-10 17:42:00,1.5,0.98,0.32
2021-03-10 17:42:05,1.5,0.98,0.32
2021-03-10 17:42:10,1.5,0.98,0.32
2021-03-10 17:42:15,1.5,0.98,0.44
2021-03-10 17:42:20,1.5,0.98,0.44
2021-03-10 17:42:25,1.5,0.98,0.44
2021-03-10 17:42:30,1.5,0.98,0.44
2021-03-10 17:42:35,1.5,0.98,0.44
2021-03-10 17:42:40,2.3,1.5,0.44
2021-03-10 17:42:45,2.3,1.5,0.52
2021-03-10 17:42:50,2.3,1.5,0.52
2021-03-10 17:42:55,2.3,1.5,0.52
2021-03-10 17:43:00,2.3,1.5,0.52
2021-03-10 17:43:05,2.3,1.5,0.52
2021-03-10 17:43:10,1.7,1.1,0.52
2021-03-10 17:43:15,1.7,1.1,0.48
2021-03-10 17:43:20,1.7,1.1,0.48
2021-03-10 17:43:25,1.7,1.1,0.48
2021-03-10 17:43:30,1.7,1.1,0.48
2021-03-10 17:43:35,1.7,1.1,0.48
2021-03-10 17:43:40,1.7,1.1,0.48
2021-03-10 17:43:45,1.7,1.1,0.63
2021-03-10 17:43:50,1.7,1.1,0.63
2021-03-10 17:43:55,1.7,1.1,0.63
2021-03-10 17:44:00,1.7,1.1,0.63
2021-03-10 17:44:05,1.7,1.1,0.63
2021-03-10 17:44:10,1.7,1.1,0.63
2021-03-10 17:44:15,1.7,1.1,0.78
2021-03-10 17:44:20,1.7,1.1,0.78
2021-03-10 17:44:25,1.7,1.1,0.78
2021-03-10 17:44:30,1.7,1.1,0.78
2021-03-10 17:44:35,1.7,1.1,0.78
2021-03-10 17:44:40,1.7,1.1,0.78
2021-03-10 17:44:45,1.7,1.1,0.90
2021-03-10 17:44:50,1.7,1.1,0.90
2021-03-10 17:44:55,1.7,1.1,0.90
2021-03-10 17:45:00,1.7,1.1,0.90
2021-03-10 17:45:05,1.7,1.1,0.90
2021-03-10 17:45:10,3.2,2.1,0.90
2021-03-10 17:45:15,3.2,2.1,0.98
2021-03-10 17:45:20,3.2,2.1,0.98
2021-03-10 17:45:25,3.2,2.1,0.98
2021-03-10 17:45:30,3.2,2.1,0.98
2021-03-10 17:45:35,3.2,2.1,0.98
2021-03-10 17:45:40,2.1,1.4,0.98
2021-03-10 17:45:45,2.1,1.4,0.44
2021-03-10 17:45:50,2.1,1.4,0.44
2021-03-10 17:45:55,2.1,1.4,0.44
2021-03-10 17:46:00,2.1,1.4,0.44
2021-03-10 17:46:05,2.1,1.4,0.44
2021-03-10 17:46:10,2.1,1.4,0.44
2021-03-10 17:46:15,2.1,1.4,0.60
2021-03-10 17:46:20,2.1,1.4,0.60
2021-03-10 17:46:25,2.1,1.4,0.60
2021-03-10 17:46:30,2.1,1.4,0.60
2021-03-10 17:46:35,2.1,1.4,0.60
2021-03-10 17:46:40,2.1,1.4,0.60
2021-03-10 17:46:45,2.1,1.4,0.78
2021-03-10 17:46:50,2.1,1.4,0.78
2021-03-10 17:46:55,2.1,1.4,0.78
2021-03-10 17:47:00,2.1,1.4,0.78
2021-03-10 17:47:05,2.1,1.4,0.78
2021-03-10 17:47:10,2.1,1.4,0.78
2021-03-10 17:47:15,2.1,1.4,0.94
2021-03-10 17:47:20,2.1,1.4,0.94
2021-03-10 17:47:25,2.1,1.4,0.94
2021-03-10 17:47:30,2.1,1.4,0.94
2021-03-10 17:47:35,2.1,1.4,0.94
2021-03-10 17:47:40,4.0,2.6,0.94
2021-03-10 17:47:45,4.0,2.6,0.85
2021-03-10 17:47:50,4.0,2.6,0.85
2021-03-10 17:47:55,4.0,2.6,0.85
2021-03-10 17:48:00,4.0,2.6,0.85
2021-03-10 17:48:05,4.0,2.6,0.85
2021-03-10 17:48:10,2.7,1.8,0.85
2021-03-10 17:48:15,2.7,1.8,0.31
2021-03-10 17:48:20,2.7,1.8,0.31
2021-03-10 17:48:25,2.7,1.8,0.31
2021-03-10 17:48:30,2.7,1.8,0.31
2021-03-10 17:48:35,2.7,1.8,0.31
2021-03-10 17:48:40,2.7,1.8,0.31
2021-03-10 17:48:45,2.7,1.8,0.51
2021-03-10 17:48:50,2.7,1.8,0.51
2021-03-10 17:48:55,2.7,1.8,0.51
2021-03-10 17:49:00,2.7,1.8,0.51
2021-03-10 17:49:05,2.7,1.8,0.51
2021-03-10 17:49:10,2.7,1.8,0.51
2021-03-10 17:49:15,2.7,1.8,0.71
2021-03-10 17:49:20,2.7,1.8,0.71
2021-03-10 17:49:25,2.7,1.8,0.71
2021-03-10 17:49:30,2.7,1.8,0.71
2021-03-10 17:49:35,2.7,1.8,0.71
2021-03-10 17:49:40,2.7,1.8,0.71
2021-03-10 17:49:45,2.7,1.8,0.92
2021-03-10 17:49:50,2.7,1.8,0.92
2021-03-10 17:49:55,2.7,1.8,0.92
2021-03-10 17:50:00,2.7,1.8,0.92
2021-03-10 17:50:05,2.7,1.8,0.92
2021-03-10 17:50:10,4.1,2.7,0.92
2021-03-10 17:50:15,4.1,2.7,0.84
2021-03-10 17:50:20,4.1,2.7,0.84
2021-03-10 17:50:25,4.1,2.7,0.84
2021-03-10 17:50:30,4.1,2.7,0.84
2021-03-10 17:50:35,4.1,2.7,0.84
2021-03-10 17:50:40,2.7,1.8,0.84
2021-03-10 17:50:45,2.7,1.8,0.42
2021-03-10 17:50:50,2.7,1.8,0.42
2021-03-10 17:50:55,2.7,1.8,0.42
2021-03-10 17:51:00,2.7,1.8,0.42
2021-03-10 17:51:05,2.7,1.8,0.42
2021-03-10 17:51:10,2.7,1.8,0.42
2021-03-10 17:51:15,2.7,1.8,0.61
2021-03-10 17:51:20,2.7,1.8,0.61
2021-03-10 17:51:25,2.7,1.8,0.61
2021-03-10 17:51:30,2.7,1.8,0.61
2021-03-10 17:51:35,2.7,1.8,0.61
2021-03-10 17:51:40,2.7,1.8,0.61
2021-03-10 17:51:45,2.7,1.8,0.79
2021-03-10 17:51:50,2.7,1.8,0.79
2021-03-10 17:51:55,2.7,1.8,0.79
2021-03-10 17:52:00,2.7,1.8,0.79
2021-03-10 17:52:05,2.7,1.8,0.79
2021-03-10 17:52:10,2.7,1.8,0.79
2021-03-10 17:52:15,2.7,1.8,0.97
2021-03-10 17:52:20,2.7,1.8,0.97
2021-03-10 17:52:25,2.7,1.8,0.97
2021-03-10 17:52:30,2.7,1.8,0.97
2021-03-10 17:52:35,2.7,1.8,0.97
2021-03-10 17:52:40,3.2,2.2,0.97
2021-03-10 17:52:45,3.2,2.2,0.90
2021-03-10 17:52:50,3.2,2.2,0.90
2021-03-10 17:52:55,3.2,2.2,0.90
2021-03-10 17:53:00,3.2,2.2,0.90
2021-03-10 17:53:05,3.2,2.2,0.90
2021-03-10 17:53:10,3.2,2.1,0.90
2021-03-10 17:53:15,3.2,2.1,1.1
2021-03-10 17:53:20,3.2,2.1,1.1
2021-03-10 17:53:25,3.2,2.1,1.1
2021-03-10 17:53:30,3.2,2.1,1.1
2021-03-10 17:53:35,3.2,2.1,1.1
2021-03-10 17:53:40,2.8,1.9,1.1
2021-03-10 17:53:45,2.8,1.9,1.2
2021-03-10 17:53:50,2.8,1.9,1.2
2021-03-10 17:53:55,2.8,1.9,1.2
2021-03-10 17:54:00,2.8,1.9,1.2
2021-03-10 17:54:05,2.8,1.9,1.2
2021-03-10 17:54:10,2.8,1.9,1.2
2021-03-10 17:54:15,2.8,1.9,1.4
2021-03-10 17:54:20,2.8,1.9,1.4
2021-03-10 17:54:25,2.8,1.9,1.4
2021-03-10 17:54:30,2.8,1.9,1.4
2021-03-10 17:54:35,2.8,1.9,1.4
2021-03-10 17:54:40,2.8,1.9,1.4
2021-03-10 17:54:45,2.8,1.9,1.6
2021-03-10 17:54:50,2.8,1.9,1.6
2021-03-10 17:54:55,2.8,1.9,1.6
2021-03-10 17:55:00,2.8,1.9,1.6
2021-03-10 17:55:05,2.8,1.9,1.6
2021-03-10 17:55:10,5.8,3.9,1.6
2021-03-10 17:55:15,5.8,3.9,1.8
2021-03-10 17:55:20,5.8,3.9,1.8
2021-03-10 17:55:25,5.8,3.9,1.8
2021-03-10 17:55:30,5.8,3.9,1.8
2021-03-10 17:55:35,5.8,3.9,1.8
2021-03-10 17:55:40,3.3,2.2,1.8
2021-03-10 17:55:45,3.3,2.2,0.29
2021-03-10 17:55:50,3.3,2.2,0.29
2021-03-10 17:55:55,3.3,2.2,0.29
2021-03-10 17:56:00,3.3,2.2,0.29
2021-03-10 17:56:05,3.3,2.2,0.29
2021-03-10 17:56:10,3.3,2.2,0.29
2021-03-10 17:56:15,3.3,2.2,0.55
2021-03-10 17:56:20,3.3,2.2,0.55
2021-03-10 17:56:25,3.3,2.2,0.55
2021-03-10 17:56:30,3.3,2.2,0.55
2021-03-10 17:56:35,3.3,2.2,0.55
2021-03-10 17:56:40,3.3,2.2,0.55
2021-03-10 17:56:45,3.3,2.2,0.86
2021-03-10 17:56:50,3.3,2.2,0.86
2021-03-10 17:56:55,3.3,2.2,0.86
2021-03-10 17:57:00,3.3,2.2,0.86
2021-03-10 17:57:05,3.3,2.2,0.86
2021-03-10 17:57:10,3.3,2.2,0.86
2021-03-10 17:57:15,3.3,2.2,1.1
2021-03-10 17:57:20,3.3,2.2,1.1
2021-03-10 17:57:25,3.3,2.2,1.1
2021-03-10 17:57:30,3.3,2.2,1.1
2021-03-10 17:57:35,3.3,2.2,1.1
2021-03-10 17:57:40,6.3,4.2,1.1
2021-03-10 17:57:45,6.3,4.2,1.4
2021-03-10 17:57:50,6.3,4.2,1.4
2021-03-10 17:57:55,6.3,4.2,1.4
2021-03-10 17:58:00,6.3,4.2,1.4
2021-03-10 17:58:05,6.3,4.2,1.4
2021-03-10 17:58:10,3.9,2.6,1.4
2021-03-10 17:58:15,3.9,2.6,0.53
2021-03-10 17:58:20,3.9,2.6,0.53
2021-03-10 17:58:25,3.9,2.6,0.53
2021-03-10 17:58:30,3.9,2.6,0.53
2021-03-10 17:58:35,3.9,2.6,0.53
2021-03-10 17:58:40,3.7,2.5,0.53
2021-03-10 17:58:45,3.7,2.5,0.69
2021-03-10 17:58:50,3.7,2.5,0.69
2021-03-10 17:58:55,3.7,2.5,0.69
2021-03-10 17:59:00,3.7,2.5,0.69
2021-03-10 17:59:05,3.7,2.5,0.69
2021-03-10 17:59:10,3.7,2.5,0.69
2021-03-10 17:59:15,3.7,2.5,0.89
2021-03-10 17:59:20,3.7,2.5,0.89
2021-03-10 17:59:25,3.7,2.5,0.89
2021-03-10 17:59:30,3.7,2.5,0.89
2021-03-10 17:59:35,3.7,2.5,0.89
2021-03-10 17:59:40,3.7,2.5,0.89
2021-03-10 17:59:45,3.7,2.5,1.1
2021-03-10 17:59:50,3.7,2.5,1.1
2021-03-10 17:59:55,3.7,2.5,1.1
2021-03-10 18:00:00,3.7,2.5,1.1
2021-03-10 18:00:05,3.7,2.5,1.1
2021-03-10 18:00:10,6.2,4.1,1.1
2021-03-10 18:00:15,6.2,4.1,1.4
2021-03-10 18:00:20,6.2,4.1,1.4
2021-03-10 18:00:25,6.2,4.1,1.4
2021-03-10 18:00:30,6.2,4.1,1.4
2021-03-10 18:00:35,6.2,4.1,1.4
2021-03-10 18:00:40,4.0,2.7,1.4
2021-03-10 18:00:45,4.0,2.7,0.69
2021-03-10 18:00:50,4.0,2.7,0.69
2021-03-10 18:00:55,4.0,2.7,0.69
2021-03-10 18:01:00,4.0,2.7,0.69
2021-03-10 18:01:05,4.0,2.7,0.69
2021-03-10 18:01:10,3.7,2.5,0.69
2021-03-10 18:01:15,3.7,2.5,0.97
2021-03-10 18:01:20,3.7,2.5,0.97
2021-03-10 18:01:25,3.7,2.5,0.97
2021-03-10 18:01:30,3.7,2.5,0.97
2021-03-10 18:01:35,3.7,2.5,0.97
