"Time","Limits","Usage","Requests"
2021-03-10 17:33:20,2128609280,282566656,1166016512
2021-03-10 17:33:25,2128609280,282566656,1166016512
2021-03-10 17:33:30,2128609280,282566656,1166016512
2021-03-10 17:33:35,2128609280,282566656,1166016512
2021-03-10 17:33:40,2128609280,292741120,1166016512
2021-03-10 17:33:45,2128609280,292741120,1166016512
2021-03-10 17:33:50,2128609280,292741120,1166016512
2021-03-10 17:33:55,2128609280,292741120,1166016512
2021-03-10 17:34:00,2128609280,292741120,1166016512
2021-03-10 17:34:05,2128609280,292741120,1166016512
2021-03-10 17:34:10,2128609280,295182336,1166016512
2021-03-10 17:34:15,2128609280,295182336,1166016512
2021-03-10 17:34:20,2128609280,295182336,1166016512
2021-03-10 17:34:25,2128609280,295182336,1166016512
2021-03-10 17:34:30,2128609280,295182336,1166016512
2021-03-10 17:34:35,2128609280,295182336,1166016512
2021-03-10 17:34:40,2128609280,302145536,1166016512
2021-03-10 17:34:45,2128609280,302145536,1166016512
2021-03-10 17:34:50,2128609280,302145536,1166016512
2021-03-10 17:34:55,2128609280,302145536,1166016512
2021-03-10 17:35:00,2128609280,302145536,1166016512
2021-03-10 17:35:05,2128609280,302145536,1166016512
2021-03-10 17:35:10,2128609280,317763584,1166016512
2021-03-10 17:35:15,2128609280,317763584,1166016512
2021-03-10 17:35:20,2128609280,317763584,1166016512
2021-03-10 17:35:25,2128609280,317763584,1166016512
2021-03-10 17:35:30,2128609280,317763584,1166016512
2021-03-10 17:35:35,2128609280,317763584,1166016512
2021-03-10 17:35:40,2128609280,338960384,1166016512
2021-03-10 17:35:45,2128609280,338960384,1166016512
2021-03-10 17:35:50,2128609280,338960384,1166016512
2021-03-10 17:35:55,2128609280,338960384,1166016512
2021-03-10 17:36:00,2128609280,338960384,1166016512
2021-03-10 17:36:05,2128609280,338960384,1166016512
2021-03-10 17:36:10,2128609280,344649728,1166016512
2021-03-10 17:36:15,2128609280,344649728,1166016512
2021-03-10 17:36:20,2128609280,344649728,1166016512
2021-03-10 17:36:25,2128609280,344649728,1166016512
2021-03-10 17:36:30,2128609280,344649728,1166016512
2021-03-10 17:36:35,2128609280,344649728,1166016512
2021-03-10 17:36:40,2128609280,348004352,1166016512
2021-03-10 17:36:45,2128609280,348004352,1166016512
2021-03-10 17:36:50,2128609280,348004352,1166016512
2021-03-10 17:36:55,2128609280,348004352,1166016512
2021-03-10 17:37:00,2128609280,348004352,1166016512
2021-03-10 17:37:05,2128609280,348004352,1166016512
2021-03-10 17:37:10,2128609280,353775616,1166016512
2021-03-10 17:37:15,2128609280,353775616,1166016512
2021-03-10 17:37:20,2128609280,353775616,1166016512
2021-03-10 17:37:25,2128609280,353775616,1166016512
2021-03-10 17:37:30,2128609280,353775616,1166016512
2021-03-10 17:37:35,2128609280,353775616,1166016512
2021-03-10 17:37:40,2128609280,356909056,1166016512
2021-03-10 17:37:45,2128609280,356909056,1166016512
2021-03-10 17:37:50,2128609280,356909056,1166016512
2021-03-10 17:37:55,2128609280,356909056,1166016512
2021-03-10 17:38:00,2128609280,356909056,1166016512
2021-03-10 17:38:05,2128609280,356909056,1166016512
2021-03-10 17:38:10,2128609280,371548160,1166016512
2021-03-10 17:38:15,2128609280,371548160,1166016512
2021-03-10 17:38:20,2128609280,371548160,1166016512
2021-03-10 17:38:25,2128609280,371548160,1166016512
2021-03-10 17:38:30,2128609280,371548160,1166016512
2021-03-10 17:38:35,2128609280,371548160,1166016512
2021-03-10 17:38:40,2128609280,377151488,1166016512
2021-03-10 17:38:45,2128609280,377151488,1166016512
2021-03-10 17:38:50,2128609280,377151488,1166016512
2021-03-10 17:38:55,2128609280,377151488,1166016512
2021-03-10 17:39:00,2128609280,377151488,1166016512
2021-03-10 17:39:05,2128609280,377151488,1166016512
2021-03-10 17:39:10,2128609280,382984192,1166016512
2021-03-10 17:39:15,2128609280,382984192,1166016512
2021-03-10 17:39:20,2128609280,382984192,1166016512
2021-03-10 17:39:25,2128609280,382984192,1166016512
2021-03-10 17:39:30,2128609280,382984192,1166016512
2021-03-10 17:39:35,2128609280,382984192,1166016512
2021-03-10 17:39:40,2128609280,397832192,1166016512
2021-03-10 17:39:45,2128609280,397832192,1166016512
2021-03-10 17:39:50,2128609280,397832192,1166016512
2021-03-10 17:39:55,2128609280,397832192,1166016512
2021-03-10 17:40:00,2128609280,397832192,1166016512
2021-03-10 17:40:05,2128609280,397832192,1166016512
2021-03-10 17:40:10,3201302528,356524032,1826619392
2021-03-10 17:40:15,3201302528,356524032,1826619392
2021-03-10 17:40:20,3201302528,356524032,1826619392
2021-03-10 17:40:25,3201302528,356524032,1826619392
2021-03-10 17:40:30,3201302528,356524032,1826619392
2021-03-10 17:40:35,3201302528,356524032,1826619392
2021-03-10 17:40:40,1521483776,379625472,916455424
2021-03-10 17:40:45,1521483776,379625472,916455424
2021-03-10 17:40:50,1521483776,379625472,916455424
2021-03-10 17:40:55,1521483776,379625472,916455424
2021-03-10 17:41:00,1521483776,379625472,916455424
2021-03-10 17:41:05,1521483776,379625472,916455424
2021-03-10 17:41:10,1206910976,384524288,727711744
2021-03-10 17:41:15,1206910976,384524288,727711744
2021-03-10 17:41:20,1206910976,384524288,727711744
2021-03-10 17:41:25,1206910976,384524288,727711744
2021-03-10 17:41:30,1206910976,384524288,727711744
2021-03-10 17:41:35,1206910976,384524288,727711744
2021-03-10 17:41:40,1206910976,410681344,727711744
2021-03-10 17:41:45,1206910976,410681344,727711744
2021-03-10 17:41:50,1206910976,410681344,727711744
2021-03-10 17:41:55,1206910976,410681344,727711744
2021-03-10 17:42:00,1206910976,410681344,727711744
2021-03-10 17:42:05,1206910976,410681344,727711744
2021-03-10 17:42:10,1206910976,430227456,727711744
2021-03-10 17:42:15,1206910976,430227456,727711744
2021-03-10 17:42:20,1206910976,430227456,727711744
2021-03-10 17:42:25,1206910976,430227456,727711744
2021-03-10 17:42:30,1206910976,430227456,727711744
2021-03-10 17:42:35,1206910976,430227456,727711744
2021-03-10 17:42:40,1672478720,417189888,1008730112
2021-03-10 17:42:45,1672478720,417189888,1008730112
2021-03-10 17:42:50,1672478720,417189888,1008730112
2021-03-10 17:42:55,1672478720,417189888,1008730112
2021-03-10 17:43:00,1672478720,417189888,1008730112
2021-03-10 17:43:05,1672478720,417189888,1008730112
2021-03-10 17:43:10,1237319680,452489216,746586112
2021-03-10 17:43:15,1237319680,452489216,746586112
2021-03-10 17:43:20,1237319680,452489216,746586112
2021-03-10 17:43:25,1237319680,452489216,746586112
2021-03-10 17:43:30,1237319680,452489216,746586112
2021-03-10 17:43:35,1237319680,452489216,746586112
2021-03-10 17:43:40,1237319680,458604544,746586112
2021-03-10 17:43:45,1237319680,458604544,746586112
2021-03-10 17:43:50,1237319680,458604544,746586112
2021-03-10 17:43:55,1237319680,458604544,746586112
2021-03-10 17:44:00,1237319680,458604544,746586112
2021-03-10 17:44:05,1237319680,458604544,746586112
2021-03-10 17:44:10,1237319680,468529152,746586112
2021-03-10 17:44:15,1237319680,468529152,746586112
2021-03-10 17:44:20,1237319680,468529152,746586112
2021-03-10 17:44:25,1237319680,468529152,746586112
2021-03-10 17:44:30,1237319680,468529152,746586112
2021-03-10 17:44:35,1237319680,468529152,746586112
2021-03-10 17:44:40,1237319680,447975424,746586112
2021-03-10 17:44:45,1237319680,447975424,746586112
2021-03-10 17:44:50,1237319680,447975424,746586112
2021-03-10 17:44:55,1237319680,447975424,746586112
2021-03-10 17:45:00,1237319680,447975424,746586112
2021-03-10 17:45:05,1237319680,447975424,746586112
2021-03-10 17:45:10,2089811968,368275456,1260388352
2021-03-10 17:45:15,2089811968,368275456,1260388352
2021-03-10 17:45:20,2089811968,368275456,1260388352
2021-03-10 17:45:25,2089811968,368275456,1260388352
2021-03-10 17:45:30,2089811968,368275456,1260388352
2021-03-10 17:45:35,2089811968,368275456,1260388352
2021-03-10 17:45:40,1382023168,407298048,832569344
2021-03-10 17:45:45,1382023168,407298048,832569344
2021-03-10 17:45:50,1382023168,407298048,832569344
2021-03-10 17:45:55,1382023168,407298048,832569344
2021-03-10 17:46:00,1382023168,407298048,832569344
2021-03-10 17:46:05,1382023168,407298048,832569344
2021-03-10 17:46:10,1382023168,450736128,832569344
2021-03-10 17:46:15,1382023168,450736128,832569344
2021-03-10 17:46:20,1382023168,450736128,832569344
2021-03-10 17:46:25,1382023168,450736128,832569344
2021-03-10 17:46:30,1382023168,450736128,832569344
2021-03-10 17:46:35,1382023168,450736128,832569344
2021-03-10 17:46:40,1382023168,463196160,832569344
2021-03-10 17:46:45,1382023168,463196160,832569344
2021-03-10 17:46:50,1382023168,463196160,832569344
2021-03-10 17:46:55,1382023168,463196160,832569344
2021-03-10 17:47:00,1382023168,463196160,832569344
2021-03-10 17:47:05,1382023168,463196160,832569344
2021-03-10 17:47:10,1382023168,475373568,832569344
2021-03-10 17:47:15,1382023168,475373568,832569344
2021-03-10 17:47:20,1382023168,475373568,832569344
2021-03-10 17:47:25,1382023168,475373568,832569344
2021-03-10 17:47:30,1382023168,475373568,832569344
2021-03-10 17:47:35,1382023168,475373568,832569344
2021-03-10 17:47:40,1931476992,452915200,1163919360
2021-03-10 17:47:45,1931476992,452915200,1163919360
2021-03-10 17:47:50,1931476992,452915200,1163919360
2021-03-10 17:47:55,1931476992,452915200,1163919360
2021-03-10 17:48:00,1931476992,452915200,1163919360
2021-03-10 17:48:05,1931476992,452915200,1163919360
2021-03-10 17:48:10,1514143744,476172288,912261120
2021-03-10 17:48:15,1514143744,476172288,912261120
2021-03-10 17:48:20,1514143744,476172288,912261120
2021-03-10 17:48:25,1514143744,476172288,912261120
2021-03-10 17:48:30,1514143744,476172288,912261120
2021-03-10 17:48:35,1514143744,476172288,912261120
2021-03-10 17:48:40,1514143744,487591936,912261120
2021-03-10 17:48:45,1514143744,487591936,912261120
2021-03-10 17:48:50,1514143744,487591936,912261120
2021-03-10 17:48:55,1514143744,487591936,912261120
2021-03-10 17:49:00,1514143744,487591936,912261120
2021-03-10 17:49:05,1514143744,487591936,912261120
2021-03-10 17:49:10,1514143744,504549376,912261120
2021-03-10 17:49:15,1514143744,504549376,912261120
2021-03-10 17:49:20,1514143744,504549376,912261120
2021-03-10 17:49:25,1514143744,504549376,912261120
2021-03-10 17:49:30,1514143744,504549376,912261120
2021-03-10 17:49:35,1514143744,504549376,912261120
2021-03-10 17:49:40,1514143744,503914496,912261120
2021-03-10 17:49:45,1514143744,503914496,912261120
2021-03-10 17:49:50,1514143744,503914496,912261120
2021-03-10 17:49:55,1514143744,503914496,912261120
2021-03-10 17:50:00,1514143744,503914496,912261120
2021-03-10 17:50:05,1514143744,503914496,912261120
2021-03-10 17:50:10,2041577472,440856576,1229979648
2021-03-10 17:50:15,2041577472,440856576,1229979648
2021-03-10 17:50:20,2041577472,440856576,1229979648
2021-03-10 17:50:25,2041577472,440856576,1229979648
2021-03-10 17:50:30,2041577472,440856576,1229979648
2021-03-10 17:50:35,2041577472,440856576,1229979648
2021-03-10 17:50:40,1568669696,512376832,944766976
2021-03-10 17:50:45,1568669696,512376832,944766976
2021-03-10 17:50:50,1568669696,512376832,944766976
2021-03-10 17:50:55,1568669696,512376832,944766976
2021-03-10 17:51:00,1568669696,512376832,944766976
2021-03-10 17:51:05,1568669696,512376832,944766976
2021-03-10 17:51:10,1568669696,528228352,944766976
2021-03-10 17:51:15,1568669696,528228352,944766976
2021-03-10 17:51:20,1568669696,528228352,944766976
2021-03-10 17:51:25,1568669696,528228352,944766976
2021-03-10 17:51:30,1568669696,528228352,944766976
2021-03-10 17:51:35,1568669696,528228352,944766976
2021-03-10 17:51:40,1568669696,542470144,944766976
2021-03-10 17:51:45,1568669696,542470144,944766976
2021-03-10 17:51:50,1568669696,542470144,944766976
2021-03-10 17:51:55,1568669696,542470144,944766976
2021-03-10 17:52:00,1568669696,542470144,944766976
2021-03-10 17:52:05,1568669696,542470144,944766976
2021-03-10 17:52:10,1568669696,549920768,944766976
2021-03-10 17:52:15,1568669696,549920768,944766976
2021-03-10 17:52:20,1568669696,549920768,944766976
2021-03-10 17:52:25,1568669696,549920768,944766976
2021-03-10 17:52:30,1568669696,549920768,944766976
2021-03-10 17:52:35,1568669696,549920768,944766976
2021-03-10 17:52:40,2163212288,561152000,1303379968
2021-03-10 17:52:45,2163212288,561152000,1303379968
2021-03-10 17:52:50,2163212288,561152000,1303379968
2021-03-10 17:52:55,2163212288,561152000,1303379968
2021-03-10 17:53:00,2163212288,561152000,1303379968
2021-03-10 17:53:05,2163212288,561152000,1303379968
2021-03-10 17:53:10,1969225728,632709120,1186988032
2021-03-10 17:53:15,1969225728,632709120,1186988032
2021-03-10 17:53:20,1969225728,632709120,1186988032
2021-03-10 17:53:25,1969225728,632709120,1186988032
2021-03-10 17:53:30,1969225728,632709120,1186988032
2021-03-10 17:53:35,1969225728,632709120,1186988032
2021-03-10 17:53:40,1546649600,474017792,932184064
2021-03-10 17:53:45,1546649600,474017792,932184064
2021-03-10 17:53:50,1546649600,474017792,932184064
2021-03-10 17:53:55,1546649600,474017792,932184064
2021-03-10 17:54:00,1546649600,474017792,932184064
2021-03-10 17:54:05,1546649600,474017792,932184064
2021-03-10 17:54:10,1546649600,514609152,932184064
2021-03-10 17:54:15,1546649600,514609152,932184064
2021-03-10 17:54:20,1546649600,514609152,932184064
2021-03-10 17:54:25,1546649600,514609152,932184064
2021-03-10 17:54:30,1546649600,514609152,932184064
2021-03-10 17:54:35,1546649600,514609152,932184064
2021-03-10 17:54:40,1546649600,514232320,932184064
2021-03-10 17:54:45,1546649600,514232320,932184064
2021-03-10 17:54:50,1546649600,514232320,932184064
2021-03-10 17:54:55,1546649600,514232320,932184064
2021-03-10 17:55:00,1546649600,514232320,932184064
2021-03-10 17:55:05,1546649600,514232320,932184064
2021-03-10 17:55:10,2680160256,624152576,1614807040
2021-03-10 17:55:15,2680160256,624152576,1614807040
2021-03-10 17:55:20,2680160256,624152576,1614807040
2021-03-10 17:55:25,2680160256,624152576,1614807040
2021-03-10 17:55:30,2680160256,624152576,1614807040
2021-03-10 17:55:35,2680160256,624152576,1614807040
2021-03-10 17:55:40,1598029824,501043200,962592768
2021-03-10 17:55:45,1598029824,501043200,962592768
2021-03-10 17:55:50,1598029824,501043200,962592768
2021-03-10 17:55:55,1598029824,501043200,962592768
2021-03-10 17:56:00,1598029824,501043200,962592768
2021-03-10 17:56:05,1598029824,501043200,962592768
2021-03-10 17:56:10,1598029824,543166464,962592768
2021-03-10 17:56:15,1598029824,543166464,962592768
2021-03-10 17:56:20,1598029824,543166464,962592768
2021-03-10 17:56:25,1598029824,543166464,962592768
2021-03-10 17:56:30,1598029824,543166464,962592768
2021-03-10 17:56:35,1598029824,543166464,962592768
2021-03-10 17:56:40,1598029824,539615232,962592768
2021-03-10 17:56:45,1598029824,539615232,962592768
2021-03-10 17:56:50,1598029824,539615232,962592768
2021-03-10 17:56:55,1598029824,539615232,962592768
2021-03-10 17:57:00,1598029824,539615232,962592768
2021-03-10 17:57:05,1598029824,539615232,962592768
2021-03-10 17:57:10,1598029824,553230336,962592768
2021-03-10 17:57:15,1598029824,553230336,962592768
2021-03-10 17:57:20,1598029824,553230336,962592768
2021-03-10 17:57:25,1598029824,553230336,962592768
2021-03-10 17:57:30,1598029824,553230336,962592768
2021-03-10 17:57:35,1598029824,553230336,962592768
2021-03-10 17:57:40,2449473536,672641024,1475346432
2021-03-10 17:57:45,2449473536,672641024,1475346432
2021-03-10 17:57:50,2449473536,672641024,1475346432
2021-03-10 17:57:55,2449473536,672641024,1475346432
2021-03-10 17:58:00,2449473536,672641024,1475346432
2021-03-10 17:58:05,2449473536,672641024,1475346432
2021-03-10 17:58:10,1664090112,493125632,1002438656
2021-03-10 17:58:15,1664090112,493125632,1002438656
2021-03-10 17:58:20,1664090112,493125632,1002438656
2021-03-10 17:58:25,1664090112,493125632,1002438656
2021-03-10 17:58:30,1664090112,493125632,1002438656
2021-03-10 17:58:35,1664090112,493125632,1002438656
2021-03-10 17:58:40,1577058304,552038400,950009856
2021-03-10 17:58:45,1577058304,552038400,950009856
2021-03-10 17:58:50,1577058304,552038400,950009856
2021-03-10 17:58:55,1577058304,552038400,950009856
2021-03-10 17:59:00,1577058304,552038400,950009856
2021-03-10 17:59:05,1577058304,552038400,950009856
2021-03-10 17:59:10,1577058304,547221504,950009856
2021-03-10 17:59:15,1577058304,547221504,950009856
2021-03-10 17:59:20,1577058304,547221504,950009856
2021-03-10 17:59:25,1577058304,547221504,950009856
2021-03-10 17:59:30,1577058304,547221504,950009856
2021-03-10 17:59:35,1577058304,547221504,950009856
2021-03-10 17:59:40,1577058304,555798528,950009856
2021-03-10 17:59:45,1577058304,555798528,950009856
2021-03-10 17:59:50,1577058304,555798528,950009856
2021-03-10 17:59:55,1577058304,555798528,950009856
2021-03-10 18:00:00,1577058304,555798528,950009856
2021-03-10 18:00:05,1577058304,555798528,950009856
2021-03-10 18:00:10,2615148544,564940800,1576009728
2021-03-10 18:00:15,2615148544,564940800,1576009728
2021-03-10 18:00:20,2615148544,564940800,1576009728
2021-03-10 18:00:25,2615148544,564940800,1576009728
2021-03-10 18:00:30,2615148544,564940800,1576009728
2021-03-10 18:00:35,2615148544,564940800,1576009728
2021-03-10 18:00:40,2015363072,577650688,1215299584
2021-03-10 18:00:45,2015363072,577650688,1215299584
2021-03-10 18:00:50,2015363072,577650688,1215299584
2021-03-10 18:00:55,2015363072,577650688,1215299584
2021-03-10 18:01:00,2015363072,577650688,1215299584
2021-03-10 18:01:05,2015363072,577650688,1215299584
2021-03-10 18:01:10,1637875712,438935552,987758592
2021-03-10 18:01:15,1637875712,438935552,987758592
2021-03-10 18:01:20,1637875712,438935552,987758592
2021-03-10 18:01:25,1637875712,438935552,987758592
