"Time","limits","requests","usage"
2021-03-08 16:03:10,5502958624,2883584000,312320000
2021-03-08 16:03:15,5502958624,2883584000,312320000
2021-03-08 16:03:20,5502958624,2883584000,312320000
2021-03-08 16:03:25,5502958624,2883584000,312320000
2021-03-08 16:03:30,5502958624,2883584000,312320000
2021-03-08 16:03:35,5502958624,2883584000,312320000
2021-03-08 16:03:40,5502958624,2883584000,332304384
2021-03-08 16:03:45,5502958624,2883584000,332304384
2021-03-08 16:03:50,5502958624,2883584000,332304384
2021-03-08 16:03:55,5502958624,2883584000,332304384
2021-03-08 16:04:00,5502958624,2883584000,332304384
2021-03-08 16:04:05,5502958624,2883584000,332304384
2021-03-08 16:04:10,5502958624,2883584000,325885952
2021-03-08 16:04:15,5502958624,2883584000,325885952
2021-03-08 16:04:20,5502958624,2883584000,325885952
2021-03-08 16:04:25,5502958624,2883584000,325885952
2021-03-08 16:04:30,5502958624,2883584000,325885952
2021-03-08 16:04:35,5502958624,2883584000,325885952
2021-03-08 16:04:40,5502958624,2883584000,336056320
2021-03-08 16:04:45,5502958624,2883584000,336056320
2021-03-08 16:04:50,5502958624,2883584000,336056320
2021-03-08 16:04:55,5502958624,2883584000,336056320
2021-03-08 16:05:00,5502958624,2883584000,336056320
2021-03-08 16:05:05,5502958624,2883584000,336056320
2021-03-08 16:05:10,5502958624,2883584000,349253632
2021-03-08 16:05:15,5502958624,2883584000,349253632
2021-03-08 16:05:20,5502958624,2883584000,349253632
2021-03-08 16:05:25,5502958624,2883584000,349253632
2021-03-08 16:05:30,5502958624,2883584000,349253632
2021-03-08 16:05:35,5502958624,2883584000,349253632
2021-03-08 16:05:40,5502958624,2883584000,352731136
2021-03-08 16:05:45,5502958624,2883584000,352731136
2021-03-08 16:05:50,5502958624,2883584000,352731136
2021-03-08 16:05:55,5502958624,2883584000,352731136
2021-03-08 16:06:00,5502958624,2883584000,352731136
2021-03-08 16:06:05,5502958624,2883584000,352731136
2021-03-08 16:06:10,5502958624,2883584000,358768640
2021-03-08 16:06:15,5502958624,2883584000,358768640
2021-03-08 16:06:20,5502958624,2883584000,358768640
2021-03-08 16:06:25,5502958624,2883584000,358768640
2021-03-08 16:06:30,5502958624,2883584000,358768640
2021-03-08 16:06:35,5502958624,2883584000,358768640
2021-03-08 16:06:40,5502958624,2883584000,364126208
2021-03-08 16:06:45,5502958624,2883584000,364126208
2021-03-08 16:06:50,5502958624,2883584000,364126208
2021-03-08 16:06:55,5502958624,2883584000,364126208
2021-03-08 16:07:00,5502958624,2883584000,364126208
2021-03-08 16:07:05,5502958624,2883584000,364126208
2021-03-08 16:07:10,5502958624,2883584000,367058944
2021-03-08 16:07:15,5502958624,2883584000,367058944
2021-03-08 16:07:20,5502958624,2883584000,367058944
2021-03-08 16:07:25,5502958624,2883584000,367058944
2021-03-08 16:07:30,5502958624,2883584000,367058944
2021-03-08 16:07:35,5502958624,2883584000,367058944
2021-03-08 16:07:40,5502958624,2883584000,369754112
2021-03-08 16:07:45,5502958624,2883584000,369754112
2021-03-08 16:07:50,5502958624,2883584000,369754112
2021-03-08 16:07:55,5502958624,2883584000,369754112
2021-03-08 16:08:00,5502958624,2883584000,369754112
2021-03-08 16:08:05,5502958624,2883584000,369754112
2021-03-08 16:08:10,5502958624,2883584000,378286080
2021-03-08 16:08:15,5502958624,2883584000,378286080
2021-03-08 16:08:20,5502958624,2883584000,378286080
2021-03-08 16:08:25,5502958624,2883584000,378286080
2021-03-08 16:08:30,5502958624,2883584000,378286080
2021-03-08 16:08:35,5502958624,2883584000,378286080
2021-03-08 16:08:40,5502958624,2883584000,398348288
2021-03-08 16:08:45,5502958624,2883584000,398348288
2021-03-08 16:08:50,5502958624,2883584000,398348288
2021-03-08 16:08:55,5502958624,2883584000,398348288
2021-03-08 16:09:00,5502958624,2883584000,398348288
2021-03-08 16:09:05,5502958624,2883584000,398348288
2021-03-08 16:09:10,5502958624,2883584000,395669504
2021-03-08 16:09:15,5502958624,2883584000,395669504
2021-03-08 16:09:20,5502958624,2883584000,395669504
2021-03-08 16:09:25,5502958624,2883584000,395669504
2021-03-08 16:09:30,5502958624,2883584000,395669504
2021-03-08 16:09:35,5502958624,2883584000,395669504
2021-03-08 16:09:40,5502958624,2883584000,401858560
2021-03-08 16:09:45,5502958624,2883584000,401858560
2021-03-08 16:09:50,5502958624,2883584000,401858560
2021-03-08 16:09:55,5502958624,2883584000,401858560
2021-03-08 16:10:00,5502958624,2883584000,401858560
2021-03-08 16:10:05,5502958624,2883584000,401858560
2021-03-08 16:10:10,5502958624,2883584000,418299904
2021-03-08 16:10:15,5502958624,2883584000,418299904
2021-03-08 16:10:20,5502958624,2883584000,418299904
2021-03-08 16:10:25,5502958624,2883584000,418299904
2021-03-08 16:10:30,5502958624,2883584000,418299904
2021-03-08 16:10:35,5502958624,2883584000,418299904
2021-03-08 16:10:40,5502958624,2883584000,442945536
2021-03-08 16:10:45,5502958624,2883584000,442945536
2021-03-08 16:10:50,5502958624,2883584000,442945536
2021-03-08 16:10:55,5502958624,2883584000,442945536
2021-03-08 16:11:00,5502958624,2883584000,442945536
2021-03-08 16:11:05,5502958624,2883584000,442945536
2021-03-08 16:11:10,5502958624,2883584000,450654208
2021-03-08 16:11:15,5502958624,2883584000,450654208
2021-03-08 16:11:20,5502958624,2883584000,450654208
2021-03-08 16:11:25,5502958624,2883584000,450654208
2021-03-08 16:11:30,5502958624,2883584000,450654208
2021-03-08 16:11:35,5502958624,2883584000,450654208
2021-03-08 16:11:40,5502958624,2883584000,452792320
2021-03-08 16:11:45,5502958624,2883584000,452792320
2021-03-08 16:11:50,5502958624,2883584000,452792320
2021-03-08 16:11:55,5502958624,2883584000,452792320
2021-03-08 16:12:00,5502958624,2883584000,452792320
2021-03-08 16:12:05,5502958624,2883584000,452792320
2021-03-08 16:12:10,5502958624,2883584000,458121216
2021-03-08 16:12:15,5502958624,2883584000,458121216
2021-03-08 16:12:20,5502958624,2883584000,458121216
2021-03-08 16:12:25,5502958624,2883584000,458121216
2021-03-08 16:12:30,5502958624,2883584000,458121216
2021-03-08 16:12:35,5502958624,2883584000,458121216
2021-03-08 16:12:40,5502958624,2883584000,462704640
2021-03-08 16:12:45,5502958624,2883584000,462704640
2021-03-08 16:12:50,5502958624,2883584000,462704640
2021-03-08 16:12:55,5502958624,2883584000,462704640
2021-03-08 16:13:00,5502958624,2883584000,462704640
2021-03-08 16:13:05,5502958624,2883584000,462704640
2021-03-08 16:13:10,5502958624,2883584000,470171648
2021-03-08 16:13:15,5502958624,2883584000,470171648
2021-03-08 16:13:20,5502958624,2883584000,470171648
2021-03-08 16:13:25,5502958624,2883584000,470171648
2021-03-08 16:13:30,5502958624,2883584000,470171648
2021-03-08 16:13:35,5502958624,2883584000,470171648
2021-03-08 16:13:40,5502958624,2883584000,469716992
2021-03-08 16:13:45,5502958624,2883584000,469716992
2021-03-08 16:13:50,5502958624,2883584000,469716992
2021-03-08 16:13:55,5502958624,2883584000,469716992
2021-03-08 16:14:00,5502958624,2883584000,469716992
2021-03-08 16:14:05,5502958624,2883584000,469716992
2021-03-08 16:14:10,5502958624,2883584000,473182208
2021-03-08 16:14:15,5502958624,2883584000,473182208
2021-03-08 16:14:20,5502958624,2883584000,473182208
2021-03-08 16:14:25,5502958624,2883584000,473182208
2021-03-08 16:14:30,5502958624,2883584000,473182208
2021-03-08 16:14:35,5502958624,2883584000,473182208
2021-03-08 16:14:40,5502958624,2883584000,490766336
2021-03-08 16:14:45,5502958624,2883584000,490766336
2021-03-08 16:14:50,5502958624,2883584000,490766336
2021-03-08 16:14:55,5502958624,2883584000,490766336
2021-03-08 16:15:00,5502958624,2883584000,490766336
2021-03-08 16:15:05,5502958624,2883584000,490766336
2021-03-08 16:15:10,5502958624,2883584000,502689792
2021-03-08 16:15:15,5502958624,2883584000,502689792
2021-03-08 16:15:20,5502958624,2883584000,502689792
2021-03-08 16:15:25,5502958624,2883584000,502689792
2021-03-08 16:15:30,5502958624,2883584000,502689792
2021-03-08 16:15:35,5502958624,2883584000,502689792
2021-03-08 16:15:40,5502958624,2883584000,504492032
2021-03-08 16:15:45,5502958624,2883584000,504492032
2021-03-08 16:15:50,5502958624,2883584000,504492032
2021-03-08 16:15:55,5502958624,2883584000,504492032
2021-03-08 16:16:00,5502958624,2883584000,504492032
2021-03-08 16:16:05,5502958624,2883584000,504492032
2021-03-08 16:16:10,5502958624,2883584000,509837312
2021-03-08 16:16:15,5502958624,2883584000,509837312
2021-03-08 16:16:20,5502958624,2883584000,509837312
2021-03-08 16:16:25,5502958624,2883584000,509837312
2021-03-08 16:16:30,5502958624,2883584000,509837312
2021-03-08 16:16:35,5502958624,2883584000,509837312
2021-03-08 16:16:40,5502958624,2883584000,516165632
2021-03-08 16:16:45,5502958624,2883584000,516165632
2021-03-08 16:16:50,5502958624,2883584000,516165632
2021-03-08 16:16:55,5502958624,2883584000,516165632
2021-03-08 16:17:00,5502958624,2883584000,516165632
2021-03-08 16:17:05,5502958624,2883584000,516165632
2021-03-08 16:17:10,5502958624,2883584000,536555520
2021-03-08 16:17:15,5502958624,2883584000,536555520
2021-03-08 16:17:20,5502958624,2883584000,536555520
2021-03-08 16:17:25,5502958624,2883584000,536555520
2021-03-08 16:17:30,5502958624,2883584000,536555520
2021-03-08 16:17:35,5502958624,2883584000,536555520
2021-03-08 16:17:40,5502958624,2883584000,530628608
2021-03-08 16:17:45,5502958624,2883584000,530628608
2021-03-08 16:17:50,5502958624,2883584000,530628608
2021-03-08 16:17:55,5502958624,2883584000,530628608
2021-03-08 16:18:00,5502958624,2883584000,530628608
2021-03-08 16:18:05,5502958624,2883584000,530628608
2021-03-08 16:18:10,5502958624,2883584000,530890752
2021-03-08 16:18:15,5502958624,2883584000,530890752
2021-03-08 16:18:20,5502958624,2883584000,530890752
2021-03-08 16:18:25,5502958624,2883584000,530890752
2021-03-08 16:18:30,5502958624,2883584000,530890752
2021-03-08 16:18:35,5502958624,2883584000,530890752
2021-03-08 16:18:40,5502958624,2883584000,541986816
2021-03-08 16:18:45,5502958624,2883584000,541986816
2021-03-08 16:18:50,5502958624,2883584000,541986816
2021-03-08 16:18:55,5502958624,2883584000,541986816
2021-03-08 16:19:00,5502958624,2883584000,541986816
2021-03-08 16:19:05,5502958624,2883584000,541986816
2021-03-08 16:19:10,5502958624,2883584000,548241408
2021-03-08 16:19:15,5502958624,2883584000,548241408
2021-03-08 16:19:20,5502958624,2883584000,548241408
2021-03-08 16:19:25,5502958624,2883584000,548241408
2021-03-08 16:19:30,5502958624,2883584000,548241408
2021-03-08 16:19:35,5502958624,2883584000,548241408
2021-03-08 16:19:40,5502958624,2883584000,537759744
2021-03-08 16:19:45,5502958624,2883584000,537759744
2021-03-08 16:19:50,5502958624,2883584000,537759744
2021-03-08 16:19:55,5502958624,2883584000,537759744
2021-03-08 16:20:00,5502958624,2883584000,537759744
2021-03-08 16:20:05,5502958624,2883584000,537759744
2021-03-08 16:20:10,5502958624,2883584000,541515776
2021-03-08 16:20:15,5502958624,2883584000,541515776
2021-03-08 16:20:20,5502958624,2883584000,541515776
2021-03-08 16:20:25,5502958624,2883584000,541515776
2021-03-08 16:20:30,5502958624,2883584000,541515776
2021-03-08 16:20:35,5502958624,2883584000,541515776
2021-03-08 16:20:40,5502958624,2883584000,550588416
2021-03-08 16:20:45,5502958624,2883584000,550588416
2021-03-08 16:20:50,5502958624,2883584000,550588416
2021-03-08 16:20:55,5502958624,2883584000,550588416
2021-03-08 16:21:00,5502958624,2883584000,550588416
2021-03-08 16:21:05,5502958624,2883584000,550588416
2021-03-08 16:21:10,5502958624,2883584000,546623488
2021-03-08 16:21:15,5502958624,2883584000,546623488
2021-03-08 16:21:20,5502958624,2883584000,546623488
2021-03-08 16:21:25,5502958624,2883584000,546623488
2021-03-08 16:21:30,5502958624,2883584000,546623488
2021-03-08 16:21:35,5502958624,2883584000,546623488
2021-03-08 16:21:40,5502958624,2883584000,587845632
2021-03-08 16:21:45,5502958624,2883584000,587845632
2021-03-08 16:21:50,5502958624,2883584000,587845632
2021-03-08 16:21:55,5502958624,2883584000,587845632
2021-03-08 16:22:00,5502958624,2883584000,587845632
2021-03-08 16:22:05,5502958624,2883584000,587845632
2021-03-08 16:22:10,5502958624,2883584000,588808192
2021-03-08 16:22:15,5502958624,2883584000,588808192
2021-03-08 16:22:20,5502958624,2883584000,588808192
2021-03-08 16:22:25,5502958624,2883584000,588808192
2021-03-08 16:22:30,5502958624,2883584000,588808192
2021-03-08 16:22:35,5502958624,2883584000,588808192
2021-03-08 16:22:40,5502958624,2883584000,597241856
2021-03-08 16:22:45,5502958624,2883584000,597241856
2021-03-08 16:22:50,5502958624,2883584000,597241856
2021-03-08 16:22:55,5502958624,2883584000,597241856
2021-03-08 16:23:00,5502958624,2883584000,597241856
2021-03-08 16:23:05,5502958624,2883584000,597241856
2021-03-08 16:23:10,5502958624,2883584000,591544320
2021-03-08 16:23:15,5502958624,2883584000,591544320
2021-03-08 16:23:20,5502958624,2883584000,591544320
2021-03-08 16:23:25,5502958624,2883584000,591544320
2021-03-08 16:23:30,5502958624,2883584000,591544320
2021-03-08 16:23:35,5502958624,2883584000,591544320
2021-03-08 16:23:40,5502958624,2883584000,601706496
2021-03-08 16:23:45,5502958624,2883584000,601706496
2021-03-08 16:23:50,5502958624,2883584000,601706496
2021-03-08 16:23:55,5502958624,2883584000,601706496
2021-03-08 16:24:00,5502958624,2883584000,601706496
2021-03-08 16:24:05,5502958624,2883584000,601706496
2021-03-08 16:24:10,5502958624,2883584000,604323840
2021-03-08 16:24:15,5502958624,2883584000,604323840
2021-03-08 16:24:20,5502958624,2883584000,604323840
2021-03-08 16:24:25,5502958624,2883584000,604323840
2021-03-08 16:24:30,5502958624,2883584000,604323840
2021-03-08 16:24:35,5502958624,2883584000,604323840
2021-03-08 16:24:40,5502958624,2883584000,592171008
2021-03-08 16:24:45,5502958624,2883584000,592171008
2021-03-08 16:24:50,5502958624,2883584000,592171008
2021-03-08 16:24:55,5502958624,2883584000,592171008
2021-03-08 16:25:00,5502958624,2883584000,592171008
2021-03-08 16:25:05,5502958624,2883584000,592171008
2021-03-08 16:25:10,5502958624,2883584000,593178624
2021-03-08 16:25:15,5502958624,2883584000,593178624
2021-03-08 16:25:20,5502958624,2883584000,593178624
2021-03-08 16:25:25,5502958624,2883584000,593178624
2021-03-08 16:25:30,5502958624,2883584000,593178624
2021-03-08 16:25:35,5502958624,2883584000,593178624
2021-03-08 16:25:40,5502958624,2883584000,603684864
2021-03-08 16:25:45,5502958624,2883584000,603684864
2021-03-08 16:25:50,5502958624,2883584000,603684864
2021-03-08 16:25:55,5502958624,2883584000,603684864
2021-03-08 16:26:00,5502958624,2883584000,603684864
2021-03-08 16:26:05,5502958624,2883584000,603684864
2021-03-08 16:26:10,5502958624,2883584000,590491648
2021-03-08 16:26:15,5502958624,2883584000,590491648
2021-03-08 16:26:20,5502958624,2883584000,590491648
2021-03-08 16:26:25,5502958624,2883584000,590491648
2021-03-08 16:26:30,5502958624,2883584000,590491648
2021-03-08 16:26:35,5502958624,2883584000,590491648
2021-03-08 16:26:40,5502958624,2883584000,590073856
2021-03-08 16:26:45,5502958624,2883584000,590073856
2021-03-08 16:26:50,5502958624,2883584000,590073856
2021-03-08 16:26:55,5502958624,2883584000,590073856
2021-03-08 16:27:00,5502958624,2883584000,590073856
2021-03-08 16:27:05,5502958624,2883584000,590073856
2021-03-08 16:27:10,5502958624,2883584000,597430272
2021-03-08 16:27:15,5502958624,2883584000,597430272
2021-03-08 16:27:20,5502958624,2883584000,597430272
2021-03-08 16:27:25,5502958624,2883584000,597430272
2021-03-08 16:27:30,5502958624,2883584000,597430272
2021-03-08 16:27:35,5502958624,2883584000,597430272
2021-03-08 16:27:40,5502958624,2883584000,612634624
2021-03-08 16:27:45,5502958624,2883584000,612634624
2021-03-08 16:27:50,5502958624,2883584000,612634624
2021-03-08 16:27:55,5502958624,2883584000,612634624
2021-03-08 16:28:00,5502958624,2883584000,612634624
2021-03-08 16:28:05,5502958624,2883584000,612634624
2021-03-08 16:28:10,5502958624,2883584000,609472512
2021-03-08 16:28:15,5502958624,2883584000,609472512
2021-03-08 16:28:20,5502958624,2883584000,609472512
2021-03-08 16:28:25,5502958624,2883584000,609472512
2021-03-08 16:28:30,5502958624,2883584000,609472512
2021-03-08 16:28:35,5502958624,2883584000,609472512
2021-03-08 16:28:40,5502958624,2883584000,614768640
2021-03-08 16:28:45,5502958624,2883584000,614768640
2021-03-08 16:28:50,5502958624,2883584000,614768640
2021-03-08 16:28:55,5502958624,2883584000,614768640
2021-03-08 16:29:00,5502958624,2883584000,614768640
2021-03-08 16:29:05,5502958624,2883584000,614768640
2021-03-08 16:29:10,5502958624,2883584000,625020928
2021-03-08 16:29:15,5502958624,2883584000,625020928
2021-03-08 16:29:20,5502958624,2883584000,625020928
2021-03-08 16:29:25,5502958624,2883584000,625020928
2021-03-08 16:29:30,5502958624,2883584000,625020928
2021-03-08 16:29:35,5502958624,2883584000,625020928
2021-03-08 16:29:40,5502958624,2883584000,625975296
2021-03-08 16:29:45,5502958624,2883584000,625975296
2021-03-08 16:29:50,5502958624,2883584000,625975296
2021-03-08 16:29:55,5502958624,2883584000,625975296
2021-03-08 16:30:00,5502958624,2883584000,625975296
2021-03-08 16:30:05,5502958624,2883584000,625975296
2021-03-08 16:30:10,5502958624,2883584000,614662144
2021-03-08 16:30:15,5502958624,2883584000,614662144
2021-03-08 16:30:20,5502958624,2883584000,614662144
2021-03-08 16:30:25,5502958624,2883584000,614662144
2021-03-08 16:30:30,5502958624,2883584000,614662144
2021-03-08 16:30:35,5502958624,2883584000,614662144
2021-03-08 16:30:40,5502958624,2883584000,623247360
2021-03-08 16:30:45,5502958624,2883584000,623247360
2021-03-08 16:30:50,5502958624,2883584000,623247360
2021-03-08 16:30:55,5502958624,2883584000,623247360
2021-03-08 16:31:00,5502958624,2883584000,623247360
2021-03-08 16:31:05,5502958624,2883584000,623247360
2021-03-08 16:31:10,5502958624,2883584000,627761152
2021-03-08 16:31:15,5502958624,2883584000,627761152
2021-03-08 16:31:20,5502958624,2883584000,627761152
2021-03-08 16:31:25,5502958624,2883584000,627761152
2021-03-08 16:31:30,5502958624,2883584000,627761152
