"Time","Requests","Fail"
2021-03-08 16:03:10,0,0
2021-03-08 16:03:15,0,0
2021-03-08 16:03:20,0,0
2021-03-08 16:03:25,0,0
2021-03-08 16:03:30,2.1,0
2021-03-08 16:03:35,2.7,0
2021-03-08 16:03:40,3.9,0
2021-03-08 16:03:45,4.5,0
2021-03-08 16:03:50,7.1,0
2021-03-08 16:03:55,8.4,0
2021-03-08 16:04:00,8.8,0
2021-03-08 16:04:05,9,0
2021-03-08 16:04:10,9.6,0
2021-03-08 16:04:15,12,0
2021-03-08 16:04:20,12,0
2021-03-08 16:04:25,14,0
2021-03-08 16:04:30,18,0
2021-03-08 16:04:35,16,0
2021-03-08 16:04:40,17,0
2021-03-08 16:04:45,20,0
2021-03-08 16:04:50,21,0
2021-03-08 16:04:55,21,0
2021-03-08 16:05:00,21,0
2021-03-08 16:05:05,24,0
2021-03-08 16:05:10,26,0
2021-03-08 16:05:15,24,0
2021-03-08 16:05:20,26,0
2021-03-08 16:05:25,27,0
2021-03-08 16:05:30,28,0
2021-03-08 16:05:35,32,0
2021-03-08 16:05:40,31,0
2021-03-08 16:05:45,30,0
2021-03-08 16:05:50,32,0
2021-03-08 16:05:55,35,0
2021-03-08 16:06:00,33,0
2021-03-08 16:06:05,36,0
2021-03-08 16:06:10,36,0
2021-03-08 16:06:15,36,0
2021-03-08 16:06:20,38,0
2021-03-08 16:06:25,41,0
2021-03-08 16:06:30,40,0
2021-03-08 16:06:35,44,0
2021-03-08 16:06:40,47,0
2021-03-08 16:06:45,46,0
2021-03-08 16:06:50,46,0
2021-03-08 16:06:55,44,0
2021-03-08 16:07:00,46,0
2021-03-08 16:07:05,49,0
2021-03-08 16:07:10,49,0
2021-03-08 16:07:15,49,0
2021-03-08 16:07:20,51,0
2021-03-08 16:07:25,51,0
2021-03-08 16:07:30,57,0
2021-03-08 16:07:35,56,0
2021-03-08 16:07:40,56,0
2021-03-08 16:07:45,57,0
2021-03-08 16:07:50,61,0
2021-03-08 16:07:55,60,0
2021-03-08 16:08:00,57,0
2021-03-08 16:08:05,42,0
2021-03-08 16:08:10,57,0
2021-03-08 16:08:15,64,0
2021-03-08 16:08:20,65,0
2021-03-08 16:08:25,67,0
2021-03-08 16:08:30,66,0
2021-03-08 16:08:35,67,0
2021-03-08 16:08:40,66,0
2021-03-08 16:08:45,67,0
2021-03-08 16:08:50,70,0
2021-03-08 16:08:55,70,0
2021-03-08 16:09:00,74,0
2021-03-08 16:09:05,76,0
2021-03-08 16:09:10,72,0
2021-03-08 16:09:15,75,0
2021-03-08 16:09:20,76,0
2021-03-08 16:09:25,78,0
2021-03-08 16:09:30,80,0
2021-03-08 16:09:35,81,0
2021-03-08 16:09:40,81,0
2021-03-08 16:09:45,83,0
2021-03-08 16:09:50,81,0
2021-03-08 16:09:55,82,0
2021-03-08 16:10:00,82,0
2021-03-08 16:10:05,94,0
2021-03-08 16:10:10,88,0
2021-03-08 16:10:15,89,0
2021-03-08 16:10:20,94,0
2021-03-08 16:10:25,92,0
2021-03-08 16:10:30,84,0
2021-03-08 16:10:35,99,0
2021-03-08 16:10:40,95,0
2021-03-08 16:10:45,95,0
2021-03-08 16:10:50,94,0
2021-03-08 16:10:55,95,0
2021-03-08 16:11:00,105,0
2021-03-08 16:11:05,104,0
2021-03-08 16:11:10,104,0
2021-03-08 16:11:15,103,0
2021-03-08 16:11:20,111,0
2021-03-08 16:11:25,112,0
2021-03-08 16:11:30,102,0
2021-03-08 16:11:35,106,0
2021-03-08 16:11:40,111,0
2021-03-08 16:11:45,112,0
2021-03-08 16:11:50,105,0
2021-03-08 16:11:55,107,0
2021-03-08 16:12:00,109,0
2021-03-08 16:12:05,117,0
2021-03-08 16:12:10,112,0
2021-03-08 16:12:15,114,0
2021-03-08 16:12:20,115,0
2021-03-08 16:12:25,118,0
2021-03-08 16:12:30,123,0
2021-03-08 16:12:35,124,0
2021-03-08 16:12:40,115,0
2021-03-08 16:12:45,116,0
2021-03-08 16:12:50,130,0
2021-03-08 16:12:55,127,0
2021-03-08 16:13:00,131,0
2021-03-08 16:13:05,130,0
2021-03-08 16:13:10,132,0
2021-03-08 16:13:15,129,0
2021-03-08 16:13:20,131,0
2021-03-08 16:13:25,130,0
2021-03-08 16:13:30,130,0
2021-03-08 16:13:35,127,0
2021-03-08 16:13:40,132,0
2021-03-08 16:13:45,138,0
2021-03-08 16:13:50,135,0
2021-03-08 16:13:55,142,0
2021-03-08 16:14:00,141,0
2021-03-08 16:14:05,137,0
2021-03-08 16:14:10,141,0
2021-03-08 16:14:15,151,0
2021-03-08 16:14:20,144,0
2021-03-08 16:14:25,143,0
2021-03-08 16:14:30,151,0
2021-03-08 16:14:35,148,0
2021-03-08 16:14:40,142,0
2021-03-08 16:14:45,170,0
2021-03-08 16:14:50,146,0
2021-03-08 16:14:55,155,0
2021-03-08 16:15:00,153,0
2021-03-08 16:15:05,147,0
2021-03-08 16:15:10,152,0
2021-03-08 16:15:15,155,0
2021-03-08 16:15:20,150,0
2021-03-08 16:15:25,146,0
2021-03-08 16:15:30,164,0
2021-03-08 16:15:35,154,0
2021-03-08 16:15:40,158,0
2021-03-08 16:15:45,160,0
2021-03-08 16:15:50,163,0
2021-03-08 16:15:55,145,0
2021-03-08 16:16:00,162,0
2021-03-08 16:16:05,152,0
2021-03-08 16:16:10,162,0
2021-03-08 16:16:15,168,0
2021-03-08 16:16:20,171,0
2021-03-08 16:16:25,162,0
2021-03-08 16:16:30,169,0
2021-03-08 16:16:35,184,0
2021-03-08 16:16:40,170,0
2021-03-08 16:16:45,175,0
2021-03-08 16:16:50,161,0
2021-03-08 16:16:55,176,0
2021-03-08 16:17:00,169,0
2021-03-08 16:17:05,183,0
2021-03-08 16:17:10,185,0
2021-03-08 16:17:15,181,0
2021-03-08 16:17:20,180,0
2021-03-08 16:17:25,161,0
2021-03-08 16:17:30,185,0
2021-03-08 16:17:35,186,0
2021-03-08 16:17:40,186,0
2021-03-08 16:17:45,201,0
2021-03-08 16:17:50,199,0
2021-03-08 16:17:55,192,0
2021-03-08 16:18:00,191,0
2021-03-08 16:18:05,188,0
2021-03-08 16:18:10,192,0
2021-03-08 16:18:15,185,0
2021-03-08 16:18:20,194,0
2021-03-08 16:18:25,196,0
2021-03-08 16:18:30,199,0
2021-03-08 16:18:35,200,0
2021-03-08 16:18:40,198,0
2021-03-08 16:18:45,192,0
2021-03-08 16:18:50,195,0
2021-03-08 16:18:55,211,0
2021-03-08 16:19:00,181,0
2021-03-08 16:19:05,187,0
2021-03-08 16:19:10,208,0
2021-03-08 16:19:15,207,0
2021-03-08 16:19:20,208,0
2021-03-08 16:19:25,211,0
2021-03-08 16:19:30,211,0
2021-03-08 16:19:35,211,0
2021-03-08 16:19:40,217,0
2021-03-08 16:19:45,215,0
2021-03-08 16:19:50,214,0
2021-03-08 16:19:55,209,0
2021-03-08 16:20:00,215,0
2021-03-08 16:20:05,228,0
2021-03-08 16:20:10,211,0
2021-03-08 16:20:15,209,0
2021-03-08 16:20:20,209,0
2021-03-08 16:20:25,214,0
2021-03-08 16:20:30,219,0
2021-03-08 16:20:35,212,0
2021-03-08 16:20:40,219,0
2021-03-08 16:20:45,219,0
2021-03-08 16:20:50,219,0
2021-03-08 16:20:55,201,0
2021-03-08 16:21:00,215,0
2021-03-08 16:21:05,225,0
2021-03-08 16:21:10,212,0
2021-03-08 16:21:15,198,0
2021-03-08 16:21:20,197,0
2021-03-08 16:21:25,200,0
2021-03-08 16:21:30,201,0
2021-03-08 16:21:35,214,0
2021-03-08 16:21:40,208,0
2021-03-08 16:21:45,207,0
2021-03-08 16:21:50,202,0
2021-03-08 16:21:55,236,0
2021-03-08 16:22:00,213,0
2021-03-08 16:22:05,210,0
2021-03-08 16:22:10,225,0
2021-03-08 16:22:15,225,0
2021-03-08 16:22:20,194,0
2021-03-08 16:22:25,233,0
2021-03-08 16:22:30,188,0
2021-03-08 16:22:35,200,0
2021-03-08 16:22:40,208,0
2021-03-08 16:22:45,212,0
2021-03-08 16:22:50,202,0
2021-03-08 16:22:55,212,0
2021-03-08 16:23:00,207,0
2021-03-08 16:23:05,222,0
2021-03-08 16:23:10,213,0
2021-03-08 16:23:15,214,0
2021-03-08 16:23:20,231,0
2021-03-08 16:23:25,217,0
2021-03-08 16:23:30,218,0
2021-03-08 16:23:35,204,0
2021-03-08 16:23:40,215,0
2021-03-08 16:23:45,215,0
2021-03-08 16:23:50,216,0
2021-03-08 16:23:55,214,0
2021-03-08 16:24:00,200,0
2021-03-08 16:24:05,240,0
2021-03-08 16:24:10,212,0
2021-03-08 16:24:15,218,0
2021-03-08 16:24:20,222,0
2021-03-08 16:24:25,223,0
2021-03-08 16:24:30,215,0
2021-03-08 16:24:35,213,0
2021-03-08 16:24:40,212,0
2021-03-08 16:24:45,218,0
2021-03-08 16:24:50,217,0
2021-03-08 16:24:55,216,0
2021-03-08 16:25:00,212,0
2021-03-08 16:25:05,221,0
2021-03-08 16:25:10,221,0
2021-03-08 16:25:15,197,0
2021-03-08 16:25:20,194,0
2021-03-08 16:25:25,188,0
2021-03-08 16:25:30,210,0
2021-03-08 16:25:35,218,0
2021-03-08 16:25:40,202,0
2021-03-08 16:25:45,198,0
2021-03-08 16:25:50,221,0
2021-03-08 16:25:55,208,0
2021-03-08 16:26:00,200,0
2021-03-08 16:26:05,209,0
2021-03-08 16:26:10,207,0
2021-03-08 16:26:15,222,0
2021-03-08 16:26:20,216,0
2021-03-08 16:26:25,214,0
2021-03-08 16:26:30,216,0
2021-03-08 16:26:35,212,0
2021-03-08 16:26:40,217,0
2021-03-08 16:26:45,223,0
2021-03-08 16:26:50,219,0
2021-03-08 16:26:55,213,0
2021-03-08 16:27:00,213,0
2021-03-08 16:27:05,213,0
2021-03-08 16:27:10,209,0
2021-03-08 16:27:15,203,0
2021-03-08 16:27:20,216,0
2021-03-08 16:27:25,211,0
2021-03-08 16:27:30,204,0
2021-03-08 16:27:35,209,0
2021-03-08 16:27:40,204,0
2021-03-08 16:27:45,198,0
2021-03-08 16:27:50,192,0
2021-03-08 16:27:55,192,0
2021-03-08 16:28:00,206,0
2021-03-08 16:28:05,221,0
2021-03-08 16:28:10,226,0
2021-03-08 16:28:15,216,0
2021-03-08 16:28:20,200,0
2021-03-08 16:28:25,216,0
2021-03-08 16:28:30,216,0
2021-03-08 16:28:35,201,0
2021-03-08 16:28:40,215,0
2021-03-08 16:28:45,211,0
2021-03-08 16:28:50,209,0
2021-03-08 16:28:55,211,0
2021-03-08 16:29:00,213,0
2021-03-08 16:29:05,212,0
2021-03-08 16:29:10,208,0
2021-03-08 16:29:15,222,0
2021-03-08 16:29:20,219,0
2021-03-08 16:29:25,221,0
2021-03-08 16:29:30,222,0
2021-03-08 16:29:35,173,0
2021-03-08 16:29:40,222,0
2021-03-08 16:29:45,220,0
2021-03-08 16:29:50,216,0
2021-03-08 16:29:55,223,0
2021-03-08 16:30:00,213,0
2021-03-08 16:30:05,209,0
2021-03-08 16:30:10,216,0
2021-03-08 16:30:15,217,0
2021-03-08 16:30:20,217,0
2021-03-08 16:30:25,212,0
2021-03-08 16:30:30,211,0
2021-03-08 16:30:35,213,0
2021-03-08 16:30:40,213,0
2021-03-08 16:30:45,196,0
2021-03-08 16:30:50,190,0
2021-03-08 16:30:55,193,0
2021-03-08 16:31:00,200,0
2021-03-08 16:31:05,201,0
2021-03-08 16:31:10,200,0
2021-03-08 16:31:15,199,0
2021-03-08 16:31:20,198,0
2021-03-08 16:31:25,192,0
2021-03-08 16:31:30,191,0
2021-03-08 16:31:35,189,0
2021-03-08 16:31:40,173,0
2021-03-08 16:31:45,196,0
2021-03-08 16:31:50,200,0
2021-03-08 16:31:55,192,0
2021-03-08 16:32:00,194,0
2021-03-08 16:32:05,193,0
2021-03-08 16:32:10,192,0
2021-03-08 16:32:15,182,0
2021-03-08 16:32:20,178,0
2021-03-08 16:32:25,178,0
2021-03-08 16:32:30,179,0
2021-03-08 16:32:35,190,0
2021-03-08 16:32:40,180,0
2021-03-08 16:32:45,176,0
2021-03-08 16:32:50,183,0
2021-03-08 16:32:55,190,0
2021-03-08 16:33:00,183,0
2021-03-08 16:33:05,171,0
2021-03-08 16:33:10,175,0
2021-03-08 16:33:15,175,0
2021-03-08 16:33:20,178,0
2021-03-08 16:33:25,177,0
2021-03-08 16:33:30,172,0
2021-03-08 16:33:35,171,0
2021-03-08 16:33:40,172,0
2021-03-08 16:33:45,176,0
2021-03-08 16:33:50,170,0
2021-03-08 16:33:55,173,0
2021-03-08 16:34:00,172,0
2021-03-08 16:34:05,167,0
2021-03-08 16:34:10,164,0
2021-03-08 16:34:15,164,0
2021-03-08 16:34:20,167,0
2021-03-08 16:34:25,162,0
2021-03-08 16:34:30,164,0
2021-03-08 16:34:35,155,0
2021-03-08 16:34:40,154,0
2021-03-08 16:34:45,151,0
2021-03-08 16:34:50,165,0
2021-03-08 16:34:55,151,0
2021-03-08 16:35:00,148,0
2021-03-08 16:35:05,157,0
2021-03-08 16:35:10,153,0
2021-03-08 16:35:15,150,0
2021-03-08 16:35:20,157,0
2021-03-08 16:35:25,140,0
2021-03-08 16:35:30,149,0
2021-03-08 16:35:35,153,0
2021-03-08 16:35:40,148,0
2021-03-08 16:35:45,147,0
2021-03-08 16:35:50,140,0
2021-03-08 16:35:55,148,0
2021-03-08 16:36:00,141,0
2021-03-08 16:36:05,134,0
2021-03-08 16:36:10,137,0
2021-03-08 16:36:15,139,0
2021-03-08 16:36:20,141,0
2021-03-08 16:36:25,136,0
2021-03-08 16:36:30,119,0
2021-03-08 16:36:35,130,0
2021-03-08 16:36:40,144,0
2021-03-08 16:36:45,132,0
2021-03-08 16:36:50,125,0
2021-03-08 16:36:55,127,0
2021-03-08 16:37:00,128,0
2021-03-08 16:37:05,137,0
2021-03-08 16:37:10,128,0
2021-03-08 16:37:15,129,0
2021-03-08 16:37:20,127,0
2021-03-08 16:37:25,129,0
2021-03-08 16:37:30,127,0
2021-03-08 16:37:35,120,0
2021-03-08 16:37:40,116,0
2021-03-08 16:37:45,116,0
2021-03-08 16:37:50,115,0
2021-03-08 16:37:55,119,0
2021-03-08 16:38:00,120,0
2021-03-08 16:38:05,117,0
2021-03-08 16:38:10,115,0
2021-03-08 16:38:15,112,0
2021-03-08 16:38:20,107,0
2021-03-08 16:38:25,111,0
2021-03-08 16:38:30,108,0
2021-03-08 16:38:35,107,0
2021-03-08 16:38:40,110,0
2021-03-08 16:38:45,96,0
2021-03-08 16:38:50,104,0
2021-03-08 16:38:55,98,0
2021-03-08 16:39:00,100,0
2021-03-08 16:39:05,96,0
2021-03-08 16:39:10,98,0
2021-03-08 16:39:15,97,0
2021-03-08 16:39:20,96,0
2021-03-08 16:39:25,96,0
2021-03-08 16:39:30,95,0
2021-03-08 16:39:35,92,0
2021-03-08 16:39:40,91,0
2021-03-08 16:39:45,93,0
2021-03-08 16:39:50,93,0
2021-03-08 16:39:55,91,0
2021-03-08 16:40:00,92,0
2021-03-08 16:40:05,90,0
2021-03-08 16:40:10,90,0
2021-03-08 16:40:15,87,0
2021-03-08 16:40:20,86,0
2021-03-08 16:40:25,88,0
2021-03-08 16:40:30,84,0
2021-03-08 16:40:35,85,0
2021-03-08 16:40:40,81,0
2021-03-08 16:40:45,80,0
2021-03-08 16:40:50,80,0
2021-03-08 16:40:55,78,0
2021-03-08 16:41:00,78,0
2021-03-08 16:41:05,75,0
2021-03-08 16:41:10,74,0
2021-03-08 16:41:15,74,0
2021-03-08 16:41:20,73,0
2021-03-08 16:41:25,75,0
2021-03-08 16:41:30,72,0
2021-03-08 16:41:35,67,0
2021-03-08 16:41:40,68,0
2021-03-08 16:41:45,65,0
2021-03-08 16:41:50,68,0
2021-03-08 16:41:55,65,0
2021-03-08 16:42:00,64,0
2021-03-08 16:42:05,64,0
2021-03-08 16:42:10,63,0
2021-03-08 16:42:15,58,0
2021-03-08 16:42:20,59,0
2021-03-08 16:42:25,58,0
2021-03-08 16:42:30,58,0
2021-03-08 16:42:35,52,0
2021-03-08 16:42:40,52,0
2021-03-08 16:42:45,52,0
2021-03-08 16:42:50,47,0
2021-03-08 16:42:55,52,0
2021-03-08 16:43:00,50,0
2021-03-08 16:43:05,51,0
2021-03-08 16:43:10,47,0
2021-03-08 16:43:15,48,0
2021-03-08 16:43:20,48,0
2021-03-08 16:43:25,48,0
2021-03-08 16:43:30,46,0
2021-03-08 16:43:35,45,0
2021-03-08 16:43:40,41,0
2021-03-08 16:43:45,41,0
2021-03-08 16:43:50,38,0
2021-03-08 16:43:55,39,0
2021-03-08 16:44:00,39,0
2021-03-08 16:44:05,37,0
2021-03-08 16:44:10,36,0
2021-03-08 16:44:15,34,0
2021-03-08 16:44:20,33,0
2021-03-08 16:44:25,32,0
2021-03-08 16:44:30,32,0
2021-03-08 16:44:35,28,0
2021-03-08 16:44:40,29,0
2021-03-08 16:44:45,29,0
2021-03-08 16:44:50,22,0
2021-03-08 16:44:55,22,0
2021-03-08 16:45:00,22,0
2021-03-08 16:45:05,23,0
2021-03-08 16:45:10,23,0
2021-03-08 16:45:15,23,0
2021-03-08 16:45:20,19,0
2021-03-08 16:45:25,18,0
2021-03-08 16:45:30,16,0
2021-03-08 16:45:35,16,0
2021-03-08 16:45:40,15,0
2021-03-08 16:45:45,14,0
2021-03-08 16:45:50,12,0
2021-03-08 16:45:55,9.3,0
2021-03-08 16:46:00,9.6,0
2021-03-08 16:46:05,10,0
2021-03-08 16:46:10,8.5,0
2021-03-08 16:46:15,8,0
2021-03-08 16:46:20,6.1,0
2021-03-08 16:46:25,4.6,0
2021-03-08 16:46:30,3.6,0
2021-03-08 16:46:35,3.2,0
2021-03-08 16:46:40,2.7,0
2021-03-08 16:46:45,2.4,0
2021-03-08 16:46:50,3.1,0
2021-03-08 16:46:55,2.8,0
2021-03-08 16:47:00,2.7,0
2021-03-08 16:47:05,3,0
2021-03-08 16:47:10,2.7,0
2021-03-08 16:47:15,3.3,0
2021-03-08 16:47:20,4.1,0
2021-03-08 16:47:25,3.6,0
2021-03-08 16:47:30,3.4,0
2021-03-08 16:47:35,3.5,0
2021-03-08 16:47:40,3.8,0
2021-03-08 16:47:45,3.2,0
2021-03-08 16:47:50,3.2,0
2021-03-08 16:47:55,3.3,0
2021-03-08 16:48:00,3.9,0
2021-03-08 16:48:05,4.3,0
2021-03-08 16:48:10,3.4,0
2021-03-08 16:48:15,3,0
2021-03-08 16:48:20,3.1,0
2021-03-08 16:48:25,4.1,0
2021-03-08 16:48:30,4,0
2021-03-08 16:48:35,3.3,0
2021-03-08 16:48:40,2.9,0
2021-03-08 16:48:45,2.8,0
2021-03-08 16:48:50,3.7,0
2021-03-08 16:48:55,3.8,0
2021-03-08 16:49:00,3.2,0
2021-03-08 16:49:05,3,0
2021-03-08 16:49:10,3.5,0
2021-03-08 16:49:15,2.7,0
2021-03-08 16:49:20,3.2,0
2021-03-08 16:49:25,3.3,0
2021-03-08 16:49:30,3.5,0
2021-03-08 16:49:35,3.5,0
2021-03-08 16:49:40,3.1,0
2021-03-08 16:49:45,3.1,0
2021-03-08 16:49:50,3.6,0
2021-03-08 16:49:55,3.4,0
2021-03-08 16:50:00,2.9,0
2021-03-08 16:50:05,2.7,0
2021-03-08 16:50:10,3.1,0
2021-03-08 16:50:15,3.3,0
2021-03-08 16:50:20,2.7,0
2021-03-08 16:50:25,3.3,0
2021-03-08 16:50:30,3.3,0
2021-03-08 16:50:35,4.2,0
2021-03-08 16:50:40,4,0
2021-03-08 16:50:45,3.5,0
2021-03-08 16:50:50,3.7,0
2021-03-08 16:50:55,3.7,0
2021-03-08 16:51:00,2.9,0
2021-03-08 16:51:05,3.2,0
2021-03-08 16:51:10,3.8,0
2021-03-08 16:51:15,2.9,0
2021-03-08 16:51:20,2.6,0
2021-03-08 16:51:25,3.1,0
2021-03-08 16:51:30,3.4,0
2021-03-08 16:51:35,3.5,0
2021-03-08 16:51:40,3,0
2021-03-08 16:51:45,3.4,0
2021-03-08 16:51:50,2.7,0
2021-03-08 16:51:55,3.2,0
2021-03-08 16:52:00,3.6,0
2021-03-08 16:52:05,3.6,0
2021-03-08 16:52:10,3.4,0
2021-03-08 16:52:15,3.3,0
2021-03-08 16:52:20,3.7,0
2021-03-08 16:52:25,3.9,0
2021-03-08 16:52:30,3,0
2021-03-08 16:52:35,3.8,0
2021-03-08 16:52:40,3.7,0
2021-03-08 16:52:45,3.2,0
2021-03-08 16:52:50,3.6,0
2021-03-08 16:52:55,3.3,0
2021-03-08 16:53:00,4.3,0
2021-03-08 16:53:05,3.6,0
2021-03-08 16:53:10,2.5,0
2021-03-08 16:53:15,3.4,0
2021-03-08 16:53:20,3.8,0
2021-03-08 16:53:25,3.7,0
2021-03-08 16:53:30,3.7,0
2021-03-08 16:53:35,4.4,0
2021-03-08 16:53:40,3.7,0
2021-03-08 16:53:45,2.8,0
2021-03-08 16:53:50,3.6,0
2021-03-08 16:53:55,3.2,0
2021-03-08 16:54:00,2.5,0
2021-03-08 16:54:05,3.2,0
2021-03-08 16:54:10,3.4,0
2021-03-08 16:54:15,3.2,0
2021-03-08 16:54:20,3.4,0
2021-03-08 16:54:25,3.2,0
2021-03-08 16:54:30,3.5,0
2021-03-08 16:54:35,3.4,0
2021-03-08 16:54:40,3.8,0
2021-03-08 16:54:45,3.2,0
2021-03-08 16:54:50,2.9,0
2021-03-08 16:54:55,3.2,0
2021-03-08 16:55:00,3.4,0
2021-03-08 16:55:05,3.1,0
2021-03-08 16:55:10,3.3,0
2021-03-08 16:55:15,2.8,0
2021-03-08 16:55:20,2.6,0
2021-03-08 16:55:25,3.2,0
2021-03-08 16:55:30,3.3,0
2021-03-08 16:55:35,3.5,0
2021-03-08 16:55:40,3.3,0
2021-03-08 16:55:45,3.3,0
2021-03-08 16:55:50,3.3,0
2021-03-08 16:55:55,3.5,0
2021-03-08 16:56:00,3.1,0
2021-03-08 16:56:05,3.2,0
2021-03-08 16:56:10,3.8,0
2021-03-08 16:56:15,3.2,0
2021-03-08 16:56:20,2.5,0
2021-03-08 16:56:25,3,0
2021-03-08 16:56:30,3,0
2021-03-08 16:56:35,3.3,0
2021-03-08 16:56:40,2.7,0
2021-03-08 16:56:45,2.8,0
2021-03-08 16:56:50,3.6,0
2021-03-08 16:56:55,4.1,0
2021-03-08 16:57:00,4.5,0
2021-03-08 16:57:05,3.6,0
2021-03-08 16:57:10,3.5,0
2021-03-08 16:57:15,2.9,0
2021-03-08 16:57:20,3.3,0
2021-03-08 16:57:25,2.8,0
2021-03-08 16:57:30,3,0
2021-03-08 16:57:35,3.9,0
2021-03-08 16:57:40,3.7,0
2021-03-08 16:57:45,3,0
2021-03-08 16:57:50,3,0
2021-03-08 16:57:55,4,0
2021-03-08 16:58:00,3.3,0
2021-03-08 16:58:05,2.2,0
2021-03-08 16:58:10,2.5,0
2021-03-08 16:58:15,2.9,0
2021-03-08 16:58:20,3.4,0
2021-03-08 16:58:25,3.8,0
2021-03-08 16:58:30,3.5,0
2021-03-08 16:58:35,3.6,0
2021-03-08 16:58:40,3.8,0
2021-03-08 16:58:45,3,0
2021-03-08 16:58:50,3,0
2021-03-08 16:58:55,2.5,0
2021-03-08 16:59:00,2.7,0
2021-03-08 16:59:05,3.7,0
2021-03-08 16:59:10,3.6,0
2021-03-08 16:59:15,3.3,0
2021-03-08 16:59:20,3.3,0
2021-03-08 16:59:25,3.3,0
2021-03-08 16:59:30,3.3,0
2021-03-08 16:59:35,3.3,0
2021-03-08 16:59:40,3.3,0
2021-03-08 16:59:45,3.3,0
2021-03-08 16:59:50,3.3,0
2021-03-08 16:59:55,3.3,0
2021-03-08 17:00:00,3.3,0
2021-03-08 17:00:05,3.3,0

