"Time","request","limits","usage"
2021-04-28 14:23:55,1166016512,2128609280,308047872
2021-04-28 14:24:00,1166016512,2128609280,308047872
2021-04-28 14:24:05,1166016512,2128609280,308047872
2021-04-28 14:24:10,1166016512,2128609280,308047872
2021-04-28 14:24:15,1166016512,2128609280,308047872
2021-04-28 14:24:20,1166016512,2128609280,315715584
2021-04-28 14:24:25,1166016512,2128609280,315715584
2021-04-28 14:24:30,1166016512,2128609280,315715584
2021-04-28 14:24:35,1166016512,2128609280,315715584
2021-04-28 14:24:40,1166016512,2128609280,315715584
2021-04-28 14:24:45,1166016512,2128609280,315715584
2021-04-28 14:24:50,1166016512,2128609280,327983104
2021-04-28 14:24:55,1166016512,2128609280,327983104
2021-04-28 14:25:00,1166016512,2128609280,327983104
2021-04-28 14:25:05,1166016512,2128609280,327983104
2021-04-28 14:25:10,1166016512,2128609280,327983104
2021-04-28 14:25:15,1166016512,2128609280,327983104
2021-04-28 14:25:20,1166016512,2128609280,335175680
2021-04-28 14:25:25,1166016512,2128609280,335175680
2021-04-28 14:25:30,1166016512,2128609280,335175680
2021-04-28 14:25:35,1166016512,2128609280,335175680
2021-04-28 14:25:40,1166016512,2128609280,335175680
2021-04-28 14:25:45,1166016512,2128609280,335175680
2021-04-28 14:25:50,1166016512,2128609280,340807680
2021-04-28 14:25:55,1166016512,2128609280,340807680
2021-04-28 14:26:00,1166016512,2128609280,340807680
2021-04-28 14:26:05,1166016512,2128609280,340807680
2021-04-28 14:26:10,1166016512,2128609280,340807680
2021-04-28 14:26:15,1166016512,2128609280,340807680
2021-04-28 14:26:20,1166016512,2128609280,348962816
2021-04-28 14:26:25,1166016512,2128609280,348962816
2021-04-28 14:26:30,1166016512,2128609280,348962816
2021-04-28 14:26:35,1166016512,2128609280,348962816
2021-04-28 14:26:40,1166016512,2128609280,348962816
2021-04-28 14:26:45,1166016512,2128609280,348962816
2021-04-28 14:26:50,1166016512,2128609280,356327424
2021-04-28 14:26:55,1166016512,2128609280,356327424
2021-04-28 14:27:00,1166016512,2128609280,356327424
2021-04-28 14:27:05,1166016512,2128609280,356327424
2021-04-28 14:27:10,1166016512,2128609280,356327424
2021-04-28 14:27:15,1166016512,2128609280,356327424
2021-04-28 14:27:20,1166016512,2128609280,366235648
2021-04-28 14:27:25,1166016512,2128609280,366235648
2021-04-28 14:27:30,1166016512,2128609280,366235648
2021-04-28 14:27:35,1166016512,2128609280,366235648
2021-04-28 14:27:40,1166016512,2128609280,366235648
2021-04-28 14:27:45,1166016512,2128609280,366235648
2021-04-28 14:27:50,1166016512,2128609280,372072448
2021-04-28 14:27:55,1166016512,2128609280,372072448
2021-04-28 14:28:00,1166016512,2128609280,372072448
2021-04-28 14:28:05,1166016512,2128609280,372072448
2021-04-28 14:28:10,1166016512,2128609280,372072448
2021-04-28 14:28:15,1166016512,2128609280,372072448
2021-04-28 14:28:20,1367343104,2531262464,384032768
2021-04-28 14:28:25,1367343104,2531262464,384032768
2021-04-28 14:28:30,1367343104,2531262464,384032768
2021-04-28 14:28:35,1367343104,2531262464,384032768
2021-04-28 14:28:40,1367343104,2531262464,400846848
2021-04-28 14:28:45,1367343104,2531262464,400846848
2021-04-28 14:28:50,1367343104,2531262464,409243648
2021-04-28 14:28:55,1367343104,2531262464,409243648
2021-04-28 14:29:00,1367343104,2531262464,409243648
2021-04-28 14:29:05,1367343104,2531262464,409243648
2021-04-28 14:29:10,1367343104,2531262464,410923008
2021-04-28 14:29:15,1367343104,2531262464,410923008
2021-04-28 14:29:20,1367343104,2531262464,418099200
2021-04-28 14:29:25,1367343104,2531262464,418099200
2021-04-28 14:29:30,1367343104,2531262464,418099200
2021-04-28 14:29:35,1367343104,2531262464,418099200
2021-04-28 14:29:40,1367343104,2531262464,423518208
2021-04-28 14:29:45,1367343104,2531262464,423518208
2021-04-28 14:29:50,1434451968,2665480192,423837696
2021-04-28 14:29:55,1434451968,2665480192,423837696
2021-04-28 14:30:00,1434451968,2665480192,423837696
2021-04-28 14:30:05,1434451968,2665480192,423837696
2021-04-28 14:30:10,1434451968,2665480192,445734912
2021-04-28 14:30:15,1434451968,2665480192,445734912
2021-04-28 14:30:20,1434451968,2665480192,451129344
2021-04-28 14:30:25,1434451968,2665480192,451129344
2021-04-28 14:30:30,1434451968,2665480192,451129344
2021-04-28 14:30:35,1434451968,2665480192,451129344
2021-04-28 14:30:40,1434451968,2665480192,456663040
2021-04-28 14:30:45,1434451968,2665480192,456663040
2021-04-28 14:30:50,1665138688,3137339392,455020544
2021-04-28 14:30:55,1665138688,3137339392,455020544
2021-04-28 14:31:00,1665138688,3137339392,455020544
2021-04-28 14:31:05,1665138688,3137339392,455020544
2021-04-28 14:31:10,1665138688,3137339392,489476096
2021-04-28 14:31:15,1665138688,3137339392,489476096
2021-04-28 14:31:20,1665138688,3137339392,494137344
2021-04-28 14:31:25,1665138688,3137339392,494137344
2021-04-28 14:31:30,1665138688,3137339392,494137344
2021-04-28 14:31:35,1665138688,3137339392,494137344
2021-04-28 14:31:40,1665138688,3137339392,495685632
2021-04-28 14:31:45,1665138688,3137339392,495685632
2021-04-28 14:31:50,1732247552,3271557120,507297792
2021-04-28 14:31:55,1732247552,3271557120,507297792
2021-04-28 14:32:00,1732247552,3271557120,507297792
2021-04-28 14:32:05,1732247552,3271557120,507297792
2021-04-28 14:32:10,1732247552,3271557120,513548288
2021-04-28 14:32:15,1732247552,3271557120,513548288
2021-04-28 14:32:20,1799356416,3405774848,516071424
2021-04-28 14:32:25,1799356416,3405774848,516071424
2021-04-28 14:32:30,1799356416,3405774848,516071424
2021-04-28 14:32:35,1799356416,3405774848,516071424
2021-04-28 14:32:40,1799356416,3405774848,517156864
2021-04-28 14:32:45,1799356416,3405774848,517156864
2021-04-28 14:32:50,1799356416,3405774848,522059776
2021-04-28 14:32:55,1799356416,3405774848,522059776
2021-04-28 14:33:00,1799356416,3405774848,522059776
2021-04-28 14:33:05,1799356416,3405774848,522059776
2021-04-28 14:33:10,1799356416,3405774848,523522048
2021-04-28 14:33:15,1799356416,3405774848,523522048
2021-04-28 14:33:20,1933574144,3674210304,537436160
2021-04-28 14:33:25,1933574144,3674210304,537436160
2021-04-28 14:33:30,1933574144,3674210304,537436160
2021-04-28 14:33:35,1933574144,3674210304,537436160
2021-04-28 14:33:40,1933574144,3674210304,546783232
2021-04-28 14:33:45,1933574144,3674210304,546783232
2021-04-28 14:33:50,1933574144,3674210304,550699008
2021-04-28 14:33:55,1933574144,3674210304,550699008
2021-04-28 14:34:00,1933574144,3674210304,550699008
2021-04-28 14:34:05,1933574144,3674210304,550699008
2021-04-28 14:34:10,1933574144,3674210304,553537536
2021-04-28 14:34:15,1933574144,3674210304,553537536
2021-04-28 14:34:20,1933574144,3674210304,556896256
2021-04-28 14:34:25,1933574144,3674210304,556896256
2021-04-28 14:34:30,1933574144,3674210304,556896256
2021-04-28 14:34:35,1933574144,3674210304,556896256
2021-04-28 14:34:40,1933574144,3674210304,562520064
2021-04-28 14:34:45,1933574144,3674210304,562520064
2021-04-28 14:34:50,2000683008,3808428032,566603776
2021-04-28 14:34:55,2000683008,3808428032,566603776
2021-04-28 14:35:00,2000683008,3808428032,566603776
2021-04-28 14:35:05,2000683008,3808428032,566603776
2021-04-28 14:35:10,2000683008,3808428032,570793984
2021-04-28 14:35:15,2000683008,3808428032,570793984
2021-04-28 14:35:20,2067791872,3942645760,605212672
2021-04-28 14:35:25,2067791872,3942645760,605212672
2021-04-28 14:35:30,2067791872,3942645760,605212672
2021-04-28 14:35:35,2067791872,3942645760,605212672
2021-04-28 14:35:40,2067791872,3942645760,606347264
2021-04-28 14:35:45,2067791872,3942645760,606347264
2021-04-28 14:35:50,2067791872,3942645760,607338496
2021-04-28 14:35:55,2067791872,3942645760,607338496
2021-04-28 14:36:00,2067791872,3942645760,607338496
2021-04-28 14:36:05,2067791872,3942645760,607338496
2021-04-28 14:36:10,2067791872,3942645760,609349632
2021-04-28 14:36:15,2067791872,3942645760,609349632
2021-04-28 14:36:20,2067791872,3942645760,616239104
2021-04-28 14:36:25,2067791872,3942645760,616239104
2021-04-28 14:36:30,2067791872,3942645760,616239104
2021-04-28 14:36:35,2067791872,3942645760,616239104
2021-04-28 14:36:40,2067791872,3942645760,617984000
2021-04-28 14:36:45,2067791872,3942645760,617984000
2021-04-28 14:36:50,2298478592,4414504960,663171072
2021-04-28 14:36:55,2298478592,4414504960,663171072
2021-04-28 14:37:00,2298478592,4414504960,663171072
2021-04-28 14:37:05,2298478592,4414504960,663171072
2021-04-28 14:37:10,2298478592,4414504960,665440256
2021-04-28 14:37:15,2298478592,4414504960,665440256
2021-04-28 14:37:20,2298478592,4414504960,666923008
2021-04-28 14:37:25,2298478592,4414504960,666923008
2021-04-28 14:37:30,2298478592,4414504960,666923008
2021-04-28 14:37:35,2298478592,4414504960,666923008
2021-04-28 14:37:40,2298478592,4414504960,669753344
2021-04-28 14:37:45,2298478592,4414504960,669753344
2021-04-28 14:37:50,2298478592,4414504960,678260736
2021-04-28 14:37:55,2298478592,4414504960,678260736
2021-04-28 14:38:00,2298478592,4414504960,678260736
2021-04-28 14:38:05,2298478592,4414504960,678260736
2021-04-28 14:38:10,2298478592,4414504960,681472000
2021-04-28 14:38:15,2298478592,4414504960,681472000
2021-04-28 14:38:20,2432696320,4682940416,691818496
2021-04-28 14:38:25,2432696320,4682940416,691818496
2021-04-28 14:38:30,2432696320,4682940416,691818496
2021-04-28 14:38:35,2432696320,4682940416,691818496
2021-04-28 14:38:40,2432696320,4682940416,708702208
2021-04-28 14:38:45,2432696320,4682940416,708702208
2021-04-28 14:38:50,2499805184,4817158144,710594560
2021-04-28 14:38:55,2499805184,4817158144,710594560
2021-04-28 14:39:00,2499805184,4817158144,710594560
2021-04-28 14:39:05,2499805184,4817158144,710594560
2021-04-28 14:39:10,2499805184,4817158144,715837440
2021-04-28 14:39:15,2499805184,4817158144,715837440
2021-04-28 14:39:20,2499805184,4817158144,725106688
2021-04-28 14:39:25,2499805184,4817158144,725106688
2021-04-28 14:39:30,2499805184,4817158144,725106688
2021-04-28 14:39:35,2499805184,4817158144,725106688
2021-04-28 14:39:40,2499805184,4817158144,730030080
2021-04-28 14:39:45,2499805184,4817158144,730030080
2021-04-28 14:39:50,2499805184,4817158144,731115520
2021-04-28 14:39:55,2499805184,4817158144,731115520
2021-04-28 14:40:00,2499805184,4817158144,731115520
2021-04-28 14:40:05,2499805184,4817158144,731115520
2021-04-28 14:40:10,2499805184,4817158144,731258880
2021-04-28 14:40:15,2499805184,4817158144,731258880
2021-04-28 14:40:20,2634022912,5085593600,702332928
2021-04-28 14:40:25,2634022912,5085593600,702332928
2021-04-28 14:40:30,2634022912,5085593600,702332928
2021-04-28 14:40:35,2634022912,5085593600,702332928
2021-04-28 14:40:40,2634022912,5085593600,708792320
2021-04-28 14:40:45,2634022912,5085593600,708792320
2021-04-28 14:40:50,3066036224,5960105984,769392640
2021-04-28 14:40:55,3066036224,5960105984,769392640
2021-04-28 14:41:00,3066036224,5960105984,769392640
2021-04-28 14:41:05,3066036224,5960105984,769392640
2021-04-28 14:41:10,3066036224,5960105984,813547520
2021-04-28 14:41:15,3066036224,5960105984,813547520
2021-04-28 14:41:20,3133145088,6094323712,822149120
2021-04-28 14:41:25,3133145088,6094323712,822149120
2021-04-28 14:41:30,3133145088,6094323712,822149120
2021-04-28 14:41:35,3133145088,6094323712,822149120
2021-04-28 14:41:40,3133145088,6094323712,857321472
2021-04-28 14:41:45,3133145088,6094323712,857321472
2021-04-28 14:41:50,3661627392,7172259840,937189376
2021-04-28 14:41:55,3661627392,7172259840,937189376
2021-04-28 14:42:00,3661627392,7172259840,937189376
2021-04-28 14:42:05,3661627392,7172259840,937189376
2021-04-28 14:42:10,3661627392,7172259840,968757248
2021-04-28 14:42:15,3661627392,7172259840,968757248
2021-04-28 14:42:20,3661627392,7172259840,978591744
2021-04-28 14:42:25,3661627392,7172259840,978591744
2021-04-28 14:42:30,3661627392,7172259840,978591744
2021-04-28 14:42:35,3661627392,7172259840,978591744
2021-04-28 14:42:40,3661627392,7172259840,977608704
2021-04-28 14:42:45,3661627392,7172259840,977608704
2021-04-28 14:42:50,3661627392,7172259840,980504576
2021-04-28 14:42:55,3661627392,7172259840,980504576
2021-04-28 14:43:00,3661627392,7172259840,980504576
2021-04-28 14:43:05,3661627392,7172259840,980504576
2021-04-28 14:43:10,3661627392,7172259840,989413376
2021-04-28 14:43:15,3661627392,7172259840,989413376
2021-04-28 14:43:20,3661627392,7172259840,994324480
2021-04-28 14:43:25,3661627392,7172259840,994324480
2021-04-28 14:43:30,3661627392,7172259840,994324480
2021-04-28 14:43:35,3661627392,7172259840,994324480
2021-04-28 14:43:40,3661627392,7172259840,984076288
2021-04-28 14:43:45,3661627392,7172259840,984076288
2021-04-28 14:43:50,3892314112,7644119040,990576640
2021-04-28 14:43:55,3892314112,7644119040,990576640
2021-04-28 14:44:00,3892314112,7644119040,990576640
2021-04-28 14:44:05,3892314112,7644119040,990576640
2021-04-28 14:44:10,3892314112,7644119040,1025560576
2021-04-28 14:44:15,3892314112,7644119040,1025560576
2021-04-28 14:44:20,3892314112,7644119040,1027272704
2021-04-28 14:44:25,3892314112,7644119040,1027272704
2021-04-28 14:44:30,3892314112,7644119040,1027272704
2021-04-28 14:44:35,3892314112,7644119040,1027272704
2021-04-28 14:44:40,3892314112,7644119040,1029156864
2021-04-28 14:44:45,3892314112,7644119040,1029156864
2021-04-28 14:44:50,3892314112,7644119040,1032544256
2021-04-28 14:44:55,3892314112,7644119040,1032544256
2021-04-28 14:45:00,3892314112,7644119040,1032544256
2021-04-28 14:45:05,3892314112,7644119040,1032544256
2021-04-28 14:45:10,3892314112,7644119040,1032863744
2021-04-28 14:45:15,3892314112,7644119040,1032863744
2021-04-28 14:45:20,3892314112,7644119040,1033920512
2021-04-28 14:45:25,3892314112,7644119040,1033920512
2021-04-28 14:45:30,3892314112,7644119040,1033920512
2021-04-28 14:45:35,3892314112,7644119040,1033920512
2021-04-28 14:45:40,3892314112,7644119040,1033678848
2021-04-28 14:45:45,3892314112,7644119040,1033678848
2021-04-28 14:45:50,3892314112,7644119040,1039499264
2021-04-28 14:45:55,3892314112,7644119040,1039499264
2021-04-28 14:46:00,3892314112,7644119040,1039499264
2021-04-28 14:46:05,3892314112,7644119040,1039499264
2021-04-28 14:46:10,3892314112,7644119040,1040662528
2021-04-28 14:46:15,3892314112,7644119040,1040662528
2021-04-28 14:46:20,3892314112,7644119040,1043132416
2021-04-28 14:46:25,3892314112,7644119040,1043132416
2021-04-28 14:46:30,3892314112,7644119040,1043132416
2021-04-28 14:46:35,3892314112,7644119040,1043132416
2021-04-28 14:46:40,3892314112,7644119040,1043599360
2021-04-28 14:46:45,3892314112,7644119040,1043599360
2021-04-28 14:46:50,3892314112,7644119040,1048408064
2021-04-28 14:46:55,3892314112,7644119040,1048408064
2021-04-28 14:47:00,3892314112,7644119040,1048408064
2021-04-28 14:47:05,3892314112,7644119040,1048408064
2021-04-28 14:47:10,3892314112,7644119040,1048936448
2021-04-28 14:47:15,3892314112,7644119040,1048936448
2021-04-28 14:47:20,3892314112,7644119040,1052495872
2021-04-28 14:47:25,3892314112,7644119040,1052495872
2021-04-28 14:47:30,3892314112,7644119040,1052495872
2021-04-28 14:47:35,3892314112,7644119040,1052495872
2021-04-28 14:47:40,3892314112,7644119040,1052319744
2021-04-28 14:47:45,3892314112,7644119040,1052319744
2021-04-28 14:47:50,3892314112,7644119040,1053712384
2021-04-28 14:47:55,3892314112,7644119040,1053712384
2021-04-28 14:48:00,3892314112,7644119040,1053712384
2021-04-28 14:48:05,3892314112,7644119040,1053712384
2021-04-28 14:48:10,3892314112,7644119040,1053782016
2021-04-28 14:48:15,3892314112,7644119040,1053782016
2021-04-28 14:48:20,3892314112,7644119040,1056436224
2021-04-28 14:48:25,3892314112,7644119040,1056436224
2021-04-28 14:48:30,3892314112,7644119040,1056436224
2021-04-28 14:48:35,3892314112,7644119040,1056436224
2021-04-28 14:48:40,3892314112,7644119040,1056681984
2021-04-28 14:48:45,3892314112,7644119040,1056681984
2021-04-28 14:48:50,3892314112,7644119040,1057091584
2021-04-28 14:48:55,3892314112,7644119040,1057091584
2021-04-28 14:49:00,3892314112,7644119040,1057091584
2021-04-28 14:49:05,3892314112,7644119040,1057091584
2021-04-28 14:49:10,3892314112,7644119040,1057484800
2021-04-28 14:49:15,3892314112,7644119040,1057484800
2021-04-28 14:49:20,3892314112,7644119040,1058439168
2021-04-28 14:49:25,3892314112,7644119040,1058439168
2021-04-28 14:49:30,3892314112,7644119040,1058439168
2021-04-28 14:49:35,3892314112,7644119040,1058439168
2021-04-28 14:49:40,3892314112,7644119040,1058344960
2021-04-28 14:49:45,3892314112,7644119040,1058344960
2021-04-28 14:49:50,3892314112,7644119040,1059856384
2021-04-28 14:49:55,3892314112,7644119040,1059856384
2021-04-28 14:50:00,3892314112,7644119040,1059856384
2021-04-28 14:50:05,3892314112,7644119040,1059856384
2021-04-28 14:50:10,3892314112,7644119040,1060667392
2021-04-28 14:50:15,3892314112,7644119040,1060667392
2021-04-28 14:50:20,3892314112,7644119040,1061703680
2021-04-28 14:50:25,3892314112,7644119040,1061703680
2021-04-28 14:50:30,3892314112,7644119040,1061703680
2021-04-28 14:50:35,3892314112,7644119040,1061703680
2021-04-28 14:50:40,3892314112,7644119040,1062440960
2021-04-28 14:50:45,3892314112,7644119040,1062440960
2021-04-28 14:50:50,3892314112,7644119040,1066909696
2021-04-28 14:50:55,3892314112,7644119040,1066909696
2021-04-28 14:51:00,3892314112,7644119040,1066909696
2021-04-28 14:51:05,3892314112,7644119040,1066909696
2021-04-28 14:51:10,3892314112,7644119040,1067376640
2021-04-28 14:51:15,3892314112,7644119040,1067376640
2021-04-28 14:51:20,3892314112,7644119040,1066409984
2021-04-28 14:51:25,3892314112,7644119040,1066409984
2021-04-28 14:51:30,3892314112,7644119040,1066409984
