"Time","requests","limits","usage","profiling"
2021-06-01 20:31:10,,,,0
2021-06-01 20:31:15,,,,0
2021-06-01 20:31:20,,,,0
2021-06-01 20:31:25,,,,0
2021-06-01 20:31:30,,,,0
2021-06-01 20:31:35,,,,0
2021-06-01 20:31:40,,,,0
2021-06-01 20:31:45,,,,0
2021-06-01 20:31:50,,,,0
2021-06-01 20:31:55,,,0.0366,0
2021-06-01 20:32:00,,,0.0366,0
2021-06-01 20:32:05,,,0.0366,0
2021-06-01 20:32:10,,,0.0366,0
2021-06-01 20:32:15,,,0.0366,0
2021-06-01 20:32:20,,,0.0366,0
2021-06-01 20:32:25,,,0.0490,0
2021-06-01 20:32:30,,,0.0490,0
2021-06-01 20:32:35,,,0.0490,0
2021-06-01 20:32:40,,,0.0490,0
2021-06-01 20:32:45,,,0.0490,0
2021-06-01 20:32:50,,,0.0490,0
2021-06-01 20:32:55,,,0.0821,0
2021-06-01 20:33:00,,,0.0821,0
2021-06-01 20:33:05,,,0.0821,0
2021-06-01 20:33:10,,,0.0821,0
2021-06-01 20:33:15,,,0.0821,0
2021-06-01 20:33:20,,,0.0821,0
2021-06-01 20:33:25,,,0.130,0.0831
2021-06-01 20:33:30,,,0.130,0.0831
2021-06-01 20:33:35,,,0.130,0.0831
2021-06-01 20:33:40,,,0.130,0.0831
2021-06-01 20:33:45,,,0.130,0.0831
2021-06-01 20:33:50,,,0.130,0.0831
2021-06-01 20:33:55,,,0.188,0.0831
2021-06-01 20:34:00,,,0.188,0.0831
2021-06-01 20:34:05,,,0.188,0.0831
2021-06-01 20:34:10,,,0.188,0.0831
2021-06-01 20:34:15,,,0.188,0.0831
2021-06-01 20:34:20,,,0.188,0.0831
2021-06-01 20:34:25,,,0.266,0.0831
2021-06-01 20:34:30,,,0.266,0.0831
2021-06-01 20:34:35,,,0.266,0.0831
2021-06-01 20:34:40,,,0.266,0.0831
2021-06-01 20:34:45,,,0.266,0.0831
2021-06-01 20:34:50,,,0.266,0.0831
2021-06-01 20:34:55,,,0.344,0.0831
2021-06-01 20:35:00,,,0.344,0.0831
2021-06-01 20:35:05,,,0.344,0.0831
2021-06-01 20:35:10,,,0.344,0.0831
2021-06-01 20:35:15,,,0.344,0.0831
2021-06-01 20:35:20,,,0.344,0.0831
2021-06-01 20:35:25,,,0.437,0.0831
2021-06-01 20:35:30,,,0.437,0.0831
2021-06-01 20:35:35,,,0.437,0.0831
2021-06-01 20:35:40,,,0.437,0.0831
2021-06-01 20:35:45,,,0.437,0.0831
2021-06-01 20:35:50,,,0.437,0.0831
2021-06-01 20:35:55,,,0.554,0.436
2021-06-01 20:36:00,,,0.554,0.436
2021-06-01 20:36:05,,,0.554,0.436
2021-06-01 20:36:10,,,0.554,0.436
2021-06-01 20:36:15,,,0.554,0.436
2021-06-01 20:36:20,,,0.554,0.436
2021-06-01 20:36:25,,,0.674,0.436
2021-06-01 20:36:30,,,0.674,0.436
2021-06-01 20:36:35,,,0.674,0.436
2021-06-01 20:36:40,,,0.674,0.436
2021-06-01 20:36:45,,,0.674,0.436
2021-06-01 20:36:50,,,0.674,0.436
2021-06-01 20:36:55,,,0.800,0.436
2021-06-01 20:37:00,,,0.800,0.436
2021-06-01 20:37:05,,,0.800,0.436
2021-06-01 20:37:10,,,0.800,0.436
2021-06-01 20:37:15,,,0.800,0.436
2021-06-01 20:37:20,,,0.800,0.436
2021-06-01 20:37:25,,,0.939,0.436
2021-06-01 20:37:30,,,0.939,0.436
2021-06-01 20:37:35,,,0.939,0.436
2021-06-01 20:37:40,,,0.939,0.436
2021-06-01 20:37:45,,,0.939,0.436
2021-06-01 20:37:50,,,0.939,0.436
2021-06-01 20:37:55,,,1.09,0.436
2021-06-01 20:38:00,,,1.09,0.436
2021-06-01 20:38:05,,,1.09,0.436
2021-06-01 20:38:10,,,1.09,0.436
2021-06-01 20:38:15,,,1.09,0.436
2021-06-01 20:38:20,,,1.09,0.436
2021-06-01 20:38:25,,,1.18,1.08
2021-06-01 20:38:30,,,1.18,1.08
2021-06-01 20:38:35,,,1.18,1.08
2021-06-01 20:38:40,,,1.18,1.08
2021-06-01 20:38:45,,,1.18,1.08
2021-06-01 20:38:50,,,1.18,1.08
2021-06-01 20:38:55,,,1.34,1.08
2021-06-01 20:39:00,,,1.34,1.08
2021-06-01 20:39:05,,,1.34,1.08
2021-06-01 20:39:10,,,1.34,1.08
2021-06-01 20:39:15,,,1.34,1.08
2021-06-01 20:39:20,,,1.34,1.08
2021-06-01 20:39:25,,,1.48,1.08
2021-06-01 20:39:30,,,1.48,1.08
2021-06-01 20:39:35,,,1.48,1.08
2021-06-01 20:39:40,,,1.48,1.08
2021-06-01 20:39:45,,,1.48,1.08
2021-06-01 20:39:50,,,1.48,1.08
2021-06-01 20:39:55,,,1.59,1.08
2021-06-01 20:40:00,,,1.59,1.08
2021-06-01 20:40:05,,,1.59,1.08
2021-06-01 20:40:10,,,1.59,1.08
2021-06-01 20:40:15,,,1.59,1.08
2021-06-01 20:40:20,,,1.59,1.08
2021-06-01 20:40:25,,,1.73,1.08
2021-06-01 20:40:30,,,1.73,1.08
2021-06-01 20:40:35,,,1.73,1.08
2021-06-01 20:40:40,,,1.73,1.08
2021-06-01 20:40:45,,,1.73,1.08
2021-06-01 20:40:50,,,1.73,1.08
2021-06-01 20:40:55,1.77,3.01,1.85,1.71
2021-06-01 20:41:00,2.11,3.58,1.85,1.71
2021-06-01 20:41:05,2.11,3.58,1.85,1.71
2021-06-01 20:41:10,2.11,3.58,1.85,1.71
2021-06-01 20:41:15,2.11,3.58,1.85,1.71
2021-06-01 20:41:20,2.11,3.58,1.85,1.71
2021-06-01 20:41:25,2.11,3.58,0.873,1.71
2021-06-01 20:41:30,2.11,3.58,0.873,1.71
2021-06-01 20:41:35,2.11,3.58,0.873,1.71
2021-06-01 20:41:40,2.11,3.58,0.873,1.71
2021-06-01 20:41:45,2.11,3.58,0.873,1.71
2021-06-01 20:41:50,2.11,3.58,0.873,1.71
2021-06-01 20:41:55,2.11,3.58,0.285,1.71
2021-06-01 20:42:00,2.11,3.58,0.285,1.71
2021-06-01 20:42:05,2.11,3.58,0.285,1.71
2021-06-01 20:42:10,2.11,3.58,0.285,1.71
2021-06-01 20:42:15,2.11,3.58,0.285,1.71
2021-06-01 20:42:20,2.11,3.58,0.285,1.71
2021-06-01 20:42:25,2.11,3.58,0.542,1.71
2021-06-01 20:42:30,2.11,3.58,0.542,1.71
2021-06-01 20:42:35,2.11,3.58,0.542,1.71
2021-06-01 20:42:40,2.11,3.58,0.542,1.71
2021-06-01 20:42:45,2.11,3.58,0.542,1.71
2021-06-01 20:42:50,2.11,3.58,0.542,1.71
2021-06-01 20:42:55,2.11,3.58,0.814,1.71
2021-06-01 20:43:00,2.11,3.58,0.814,1.71
2021-06-01 20:43:05,2.11,3.58,0.814,1.71
2021-06-01 20:43:10,2.11,3.58,0.814,1.71
2021-06-01 20:43:15,2.11,3.58,0.814,1.71
2021-06-01 20:43:20,2.11,3.58,0.814,1.71
2021-06-01 20:43:25,2.11,3.58,0.998,1.71
2021-06-01 20:43:30,2.11,3.58,0.998,1.68
2021-06-01 20:43:35,2.11,3.58,0.998,1.68
2021-06-01 20:43:40,2.11,3.58,0.998,1.68
2021-06-01 20:43:45,2.11,3.58,0.998,1.68
2021-06-01 20:43:50,2.11,3.58,0.998,1.68
2021-06-01 20:43:55,2.11,3.58,1.30,1.68
2021-06-01 20:44:00,2.11,3.58,1.30,1.68
2021-06-01 20:44:05,2.11,3.58,1.30,1.68
2021-06-01 20:44:10,2.11,3.58,1.30,1.68
2021-06-01 20:44:15,2.11,3.58,1.30,1.68
2021-06-01 20:44:20,2.11,3.58,1.30,1.68
2021-06-01 20:44:25,2.11,3.58,1.52,1.68
2021-06-01 20:44:30,2.11,3.58,1.52,1.68
2021-06-01 20:44:35,2.11,3.58,1.52,1.68
2021-06-01 20:44:40,2.11,3.58,1.52,1.68
2021-06-01 20:44:45,2.11,3.58,1.52,1.68
2021-06-01 20:44:50,2.11,3.58,1.52,1.68
2021-06-01 20:44:55,2.11,3.58,1.76,1.68
2021-06-01 20:45:00,2.11,3.58,1.76,1.68
2021-06-01 20:45:05,2.11,3.58,1.76,1.68
2021-06-01 20:45:10,2.11,3.58,1.76,1.68
2021-06-01 20:45:15,2.11,3.58,1.76,1.68
2021-06-01 20:45:20,2.11,3.58,1.76,1.68
2021-06-01 20:45:25,2.11,3.58,1.98,1.68
2021-06-01 20:45:30,2.11,3.58,1.98,1.68
2021-06-01 20:45:35,2.11,3.58,1.98,1.68
2021-06-01 20:45:40,2.11,3.58,1.98,1.68
2021-06-01 20:45:45,2.11,3.58,1.98,1.68
2021-06-01 20:45:50,2.11,3.58,1.98,1.68
2021-06-01 20:45:55,2.11,3.58,2.23,1.68
2021-06-01 20:46:00,2.76,4.68,2.23,1.92
2021-06-01 20:46:05,2.76,4.68,2.23,1.92
2021-06-01 20:46:10,2.58,4.37,2.23,1.92
2021-06-01 20:46:15,2.58,4.37,2.23,1.92
2021-06-01 20:46:20,2.34,3.98,2.23,1.92
2021-06-01 20:46:25,2.34,3.98,1.75,1.92
2021-06-01 20:46:30,2.34,3.98,1.75,1.92
2021-06-01 20:46:35,2.34,3.98,1.75,1.92
2021-06-01 20:46:40,2.34,3.98,1.75,1.92
2021-06-01 20:46:45,2.34,3.98,1.75,1.92
2021-06-01 20:46:50,2.34,3.98,1.75,1.92
2021-06-01 20:46:55,2.34,3.98,1.89,1.92
2021-06-01 20:47:00,2.34,3.98,1.89,1.92
2021-06-01 20:47:05,2.34,3.98,1.89,1.92
2021-06-01 20:47:10,2.34,3.98,1.89,1.92
2021-06-01 20:47:15,2.34,3.98,1.89,1.92
2021-06-01 20:47:20,2.34,3.98,1.89,1.92
2021-06-01 20:47:25,2.34,3.98,2.05,1.92
2021-06-01 20:47:30,2.34,3.98,2.05,1.92
2021-06-01 20:47:35,2.34,3.98,2.05,1.92
2021-06-01 20:47:40,2.34,3.98,2.05,1.92
2021-06-01 20:47:45,2.34,3.98,2.05,1.92
2021-06-01 20:47:50,2.34,3.98,2.05,1.92
2021-06-01 20:47:55,2.34,3.98,2.20,1.92
2021-06-01 20:48:00,2.34,3.98,2.20,1.92
2021-06-01 20:48:05,2.34,3.98,2.20,1.92
2021-06-01 20:48:10,2.34,3.98,2.20,1.92
2021-06-01 20:48:15,2.34,3.98,2.20,1.92
2021-06-01 20:48:20,2.34,3.98,2.20,1.92
2021-06-01 20:48:25,2.34,3.98,2.27,1.92
2021-06-01 20:48:30,4.43,7.53,2.27,2.32
2021-06-01 20:48:35,4.11,6.99,2.27,2.32
2021-06-01 20:48:40,3.62,6.15,2.27,2.32
2021-06-01 20:48:45,3.62,6.15,2.27,2.32
2021-06-01 20:48:50,3.62,6.15,2.27,2.32
2021-06-01 20:48:55,3.62,6.15,1.53,2.32
2021-06-01 20:49:00,3.03,5.15,1.53,2.32
2021-06-01 20:49:05,3.03,5.15,1.53,2.32
2021-06-01 20:49:10,3.03,5.15,1.53,2.32
2021-06-01 20:49:15,3.03,5.15,1.53,2.32
2021-06-01 20:49:20,3.03,5.15,1.53,2.32
2021-06-01 20:49:25,3.03,5.15,0.999,2.32
2021-06-01 20:49:30,3.03,5.15,0.999,2.32
2021-06-01 20:49:35,3.03,5.15,0.999,2.32
2021-06-01 20:49:40,3.03,5.15,0.999,2.32
2021-06-01 20:49:45,3.03,5.15,0.999,2.32
2021-06-01 20:49:50,3.03,5.15,0.999,2.32
2021-06-01 20:49:55,3.03,5.15,1.31,2.32
2021-06-01 20:50:00,3.03,5.15,1.31,2.32
2021-06-01 20:50:05,3.03,5.15,1.31,2.32
2021-06-01 20:50:10,3.03,5.15,1.31,2.32
2021-06-01 20:50:15,3.03,5.15,1.31,2.32
2021-06-01 20:50:20,3.03,5.15,1.31,2.32
2021-06-01 20:50:25,3.03,5.15,1.56,2.32
2021-06-01 20:50:30,3.03,5.15,1.56,2.32
2021-06-01 20:50:35,3.03,5.15,1.56,2.32
2021-06-01 20:50:40,3.03,5.15,1.56,2.32
2021-06-01 20:50:45,3.03,5.15,1.56,2.32
2021-06-01 20:50:50,3.03,5.15,1.56,2.32
2021-06-01 20:50:55,3.03,5.15,1.89,2.32
2021-06-01 20:51:00,3.53,6.00,1.89,2.36
2021-06-01 20:51:05,3.53,6.00,1.89,2.36
2021-06-01 20:51:10,2.92,4.97,1.89,2.36
2021-06-01 20:51:15,2.92,4.97,1.89,2.36
2021-06-01 20:51:20,2.92,4.97,1.89,2.36
2021-06-01 20:51:25,2.92,4.97,1.78,2.36
2021-06-01 20:51:30,2.92,4.97,1.78,2.36
2021-06-01 20:51:35,2.92,4.97,1.78,2.36
2021-06-01 20:51:40,2.92,4.97,1.78,2.36
2021-06-01 20:51:45,2.92,4.97,1.78,2.36
2021-06-01 20:51:50,2.92,4.97,1.78,2.36
2021-06-01 20:51:55,2.92,4.97,2.00,2.36
2021-06-01 20:52:00,2.92,4.97,2.00,2.36
2021-06-01 20:52:05,2.92,4.97,2.00,2.36
2021-06-01 20:52:10,2.92,4.97,2.00,2.36
2021-06-01 20:52:15,2.92,4.97,2.00,2.36
2021-06-01 20:52:20,2.92,4.97,2.00,2.36
2021-06-01 20:52:25,2.92,4.97,2.25,2.36
2021-06-01 20:52:30,2.92,4.97,2.25,2.36
2021-06-01 20:52:35,2.92,4.97,2.25,2.36
2021-06-01 20:52:40,2.92,4.97,2.25,2.36
2021-06-01 20:52:45,2.92,4.97,2.25,2.36
2021-06-01 20:52:50,2.92,4.97,2.25,2.36
2021-06-01 20:52:55,2.92,4.97,2.41,2.36
2021-06-01 20:53:00,2.92,4.97,2.41,2.36
2021-06-01 20:53:05,2.92,4.97,2.41,2.36
2021-06-01 20:53:10,2.92,4.97,2.41,2.36
2021-06-01 20:53:15,2.92,4.97,2.41,2.36
2021-06-01 20:53:20,2.92,4.97,2.41,2.36
2021-06-01 20:53:25,2.92,4.97,2.66,2.36
2021-06-01 20:53:30,2.92,4.97,2.66,2.36
2021-06-01 20:53:35,3.92,6.66,2.66,2.46
2021-06-01 20:53:40,3.49,5.94,2.66,2.46
2021-06-01 20:53:45,3.49,5.94,2.66,2.46
2021-06-01 20:53:50,3.49,5.94,2.66,2.46
2021-06-01 20:53:55,3.49,5.94,2.54,2.46
2021-06-01 20:54:00,2.42,4.11,2.54,2.46
2021-06-01 20:54:05,2.42,4.11,2.54,2.46
2021-06-01 20:54:10,2.42,4.11,2.54,2.46
2021-06-01 20:54:15,2.42,4.11,2.54,2.46
2021-06-01 20:54:20,2.42,4.11,2.54,2.46
2021-06-01 20:54:25,2.42,4.11,1.66,2.46
2021-06-01 20:54:30,2.42,4.11,1.66,2.46
2021-06-01 20:54:35,2.42,4.11,1.66,2.46
2021-06-01 20:54:40,2.42,4.11,1.66,2.46
2021-06-01 20:54:45,2.42,4.11,1.66,2.46
2021-06-01 20:54:50,2.42,4.11,1.66,2.46
2021-06-01 20:54:55,2.42,4.11,1.93,2.46
2021-06-01 20:55:00,2.42,4.11,1.93,2.46
2021-06-01 20:55:05,2.42,4.11,1.93,2.46
2021-06-01 20:55:10,2.42,4.11,1.93,2.46
2021-06-01 20:55:15,2.42,4.11,1.93,2.46
2021-06-01 20:55:20,2.42,4.11,1.93,2.46
2021-06-01 20:55:25,2.42,4.11,2.12,2.46
2021-06-01 20:55:30,2.42,4.11,2.12,2.46
2021-06-01 20:55:35,2.42,4.11,2.12,2.46
2021-06-01 20:55:40,2.42,4.11,2.12,2.46
2021-06-01 20:55:45,2.42,4.11,2.12,2.46
2021-06-01 20:55:50,2.42,4.11,2.12,2.46
2021-06-01 20:55:55,2.42,4.11,2.24,2.46
2021-06-01 20:56:00,2.42,4.11,2.24,2.46
2021-06-01 20:56:05,4.57,7.77,2.24,2.62
2021-06-01 20:56:10,4.57,7.77,2.24,2.62
2021-06-01 20:56:15,4.57,7.77,2.24,2.62
2021-06-01 20:56:20,3.84,6.53,2.24,2.62
2021-06-01 20:56:25,3.84,6.53,1.46,2.62
2021-06-01 20:56:30,3.17,5.39,1.46,2.62
2021-06-01 20:56:35,3.17,5.39,1.46,2.62
2021-06-01 20:56:40,3.17,5.39,1.46,2.62
2021-06-01 20:56:45,3.17,5.39,1.46,2.62
2021-06-01 20:56:50,3.17,5.39,1.46,2.62
2021-06-01 20:56:55,3.17,5.39,1.19,2.62
2021-06-01 20:57:00,3.17,5.39,1.19,2.62
2021-06-01 20:57:05,3.17,5.39,1.19,2.62
2021-06-01 20:57:10,3.17,5.39,1.19,2.62
2021-06-01 20:57:15,3.17,5.39,1.19,2.62
2021-06-01 20:57:20,3.17,5.39,1.19,2.62
2021-06-01 20:57:25,3.17,5.39,1.44,2.62
2021-06-01 20:57:30,3.17,5.39,1.44,2.62
2021-06-01 20:57:35,3.17,5.39,1.44,2.62
2021-06-01 20:57:40,3.17,5.39,1.44,2.62
2021-06-01 20:57:45,3.17,5.39,1.44,2.62
2021-06-01 20:57:50,3.17,5.39,1.44,2.62
2021-06-01 20:57:55,3.17,5.39,1.66,2.62
2021-06-01 20:58:00,3.17,5.39,1.66,2.62
2021-06-01 20:58:05,3.17,5.39,1.66,2.62
2021-06-01 20:58:10,3.17,5.39,1.66,2.62
2021-06-01 20:58:15,3.17,5.39,1.66,2.62
2021-06-01 20:58:20,3.17,5.39,1.66,2.62
2021-06-01 20:58:25,3.17,5.39,1.93,2.62
2021-06-01 20:58:30,3.17,5.39,1.93,2.62
2021-06-01 20:58:35,3.98,6.76,1.93,2.51
2021-06-01 20:58:40,3.98,6.76,1.93,2.51
2021-06-01 20:58:45,3.98,6.76,1.93,2.51
2021-06-01 20:58:50,3.98,6.76,1.93,2.51
2021-06-01 20:58:55,3.98,6.76,2.19,2.51
2021-06-01 20:59:00,2.91,4.94,2.19,2.51
2021-06-01 20:59:05,2.91,4.94,2.19,2.51
