"Time","P95"
2021-06-29 14:46:50,0
2021-06-29 14:46:55,20
2021-06-29 14:47:00,21
2021-06-29 14:47:05,21
2021-06-29 14:47:10,18
2021-06-29 14:47:15,17
2021-06-29 14:47:20,10
2021-06-29 14:47:25,9
2021-06-29 14:47:30,16
2021-06-29 14:47:35,17
2021-06-29 14:47:40,16
2021-06-29 14:47:45,16
2021-06-29 14:47:50,16
2021-06-29 14:47:55,12
2021-06-29 14:48:00,9
2021-06-29 14:48:05,9
2021-06-29 14:48:10,9
2021-06-29 14:48:15,14
2021-06-29 14:48:20,15
2021-06-29 14:48:25,8
2021-06-29 14:48:30,8
2021-06-29 14:48:35,8
2021-06-29 14:48:40,14
2021-06-29 14:48:45,15
2021-06-29 14:48:50,15
2021-06-29 14:48:55,14
2021-06-29 14:49:00,10
2021-06-29 14:49:05,9
2021-06-29 14:49:10,10
2021-06-29 14:49:15,8
2021-06-29 14:49:20,9
2021-06-29 14:49:25,12
2021-06-29 14:49:30,12
2021-06-29 14:49:35,11
2021-06-29 14:49:40,10
2021-06-29 14:49:45,12
2021-06-29 14:49:50,14
2021-06-29 14:49:55,9
2021-06-29 14:50:00,9
2021-06-29 14:50:05,8
2021-06-29 14:50:10,9
2021-06-29 14:50:15,9
2021-06-29 14:50:20,9
2021-06-29 14:50:25,10
2021-06-29 14:50:30,13
2021-06-29 14:50:35,13
2021-06-29 14:50:40,14
2021-06-29 14:50:45,9
2021-06-29 14:50:50,9
2021-06-29 14:50:55,9
2021-06-29 14:51:00,10
2021-06-29 14:51:05,9
2021-06-29 14:51:10,8
2021-06-29 14:51:15,9
2021-06-29 14:51:20,14
2021-06-29 14:51:25,15
2021-06-29 14:51:30,13
2021-06-29 14:51:35,10
2021-06-29 14:51:40,9
2021-06-29 14:51:45,10
2021-06-29 14:51:50,14
2021-06-29 14:51:55,11
2021-06-29 14:52:00,9
2021-06-29 14:52:05,11
2021-06-29 14:52:10,14
2021-06-29 14:52:15,11
2021-06-29 14:52:20,9
2021-06-29 14:52:25,8
2021-06-29 14:52:30,10
2021-06-29 14:52:35,10
2021-06-29 14:52:40,9
2021-06-29 14:52:45,11
2021-06-29 14:52:50,13
2021-06-29 14:52:55,15
2021-06-29 14:53:00,15
2021-06-29 14:53:05,12
2021-06-29 14:53:10,12
2021-06-29 14:53:15,14
2021-06-29 14:53:20,11
2021-06-29 14:53:25,9
2021-06-29 14:53:30,9
2021-06-29 14:53:35,12
2021-06-29 14:53:40,10
2021-06-29 14:53:45,10
2021-06-29 14:53:50,11
2021-06-29 14:53:55,11
2021-06-29 14:54:00,15
2021-06-29 14:54:05,15
2021-06-29 14:54:10,10
2021-06-29 14:54:15,13
2021-06-29 14:54:20,14
2021-06-29 14:54:25,14
2021-06-29 14:54:30,14
2021-06-29 14:54:35,10
2021-06-29 14:54:40,10
2021-06-29 14:54:45,10
2021-06-29 14:54:50,13
2021-06-29 14:54:55,12
2021-06-29 14:55:00,12
2021-06-29 14:55:05,11
2021-06-29 14:55:10,9
2021-06-29 14:55:15,10
2021-06-29 14:55:20,11
2021-06-29 14:55:25,12
2021-06-29 14:55:30,13
2021-06-29 14:55:35,10
2021-06-29 14:55:40,10
2021-06-29 14:55:45,14
2021-06-29 14:55:50,14
2021-06-29 14:55:55,14
2021-06-29 14:56:00,13
2021-06-29 14:56:05,14
2021-06-29 14:56:10,15
2021-06-29 14:56:15,22
2021-06-29 14:56:20,500
2021-06-29 14:56:25,500
2021-06-29 14:56:30,320
2021-06-29 14:56:35,110
2021-06-29 14:56:40,120
2021-06-29 14:56:45,86
2021-06-29 14:56:50,46
2021-06-29 14:56:55,31
2021-06-29 14:57:00,36
2021-06-29 14:57:05,69
2021-06-29 14:57:10,57
2021-06-29 14:57:15,47
2021-06-29 14:57:20,35
2021-06-29 14:57:25,49
2021-06-29 14:57:30,50
2021-06-29 14:57:35,46
2021-06-29 14:57:40,48
2021-06-29 14:57:45,77
2021-06-29 14:57:50,77
2021-06-29 14:57:55,170
2021-06-29 14:58:00,180
2021-06-29 14:58:05,74
2021-06-29 14:58:10,140
2021-06-29 14:58:15,180
2021-06-29 14:58:20,82
2021-06-29 14:58:25,91
2021-06-29 14:58:30,96
2021-06-29 14:58:35,120
2021-06-29 14:58:40,110
2021-06-29 14:58:45,94
2021-06-29 14:58:50,85
2021-06-29 14:58:55,93
2021-06-29 14:59:00,180
2021-06-29 14:59:05,180
2021-06-29 14:59:10,100
2021-06-29 14:59:15,270
2021-06-29 14:59:20,280
2021-06-29 14:59:25,190
2021-06-29 14:59:30,200
2021-06-29 14:59:35,270
2021-06-29 14:59:40,280
2021-06-29 14:59:45,290
2021-06-29 14:59:50,500
2021-06-29 14:59:55,680
2021-06-29 15:00:00,650
2021-06-29 15:00:05,320
2021-06-29 15:00:10,200
2021-06-29 15:00:15,310
2021-06-29 15:00:20,540
2021-06-29 15:00:25,530
2021-06-29 15:00:30,410
2021-06-29 15:00:35,540
2021-06-29 15:00:40,560
2021-06-29 15:00:45,530
2021-06-29 15:00:50,500
2021-06-29 15:00:55,790
2021-06-29 15:01:00,890
2021-06-29 15:01:05,1000
2021-06-29 15:01:10,990
2021-06-29 15:01:15,810
2021-06-29 15:01:20,850
2021-06-29 15:01:25,910
2021-06-29 15:01:30,940
2021-06-29 15:01:35,1100
2021-06-29 15:01:40,1100
2021-06-29 15:01:45,1200
2021-06-29 15:01:50,1200
2021-06-29 15:01:55,1200
2021-06-29 15:02:00,1100
2021-06-29 15:02:05,1100
2021-06-29 15:02:10,1300
2021-06-29 15:02:15,1500
2021-06-29 15:02:20,1500
2021-06-29 15:02:25,1400
2021-06-29 15:02:30,1400
2021-06-29 15:02:35,1400
2021-06-29 15:02:40,1400
2021-06-29 15:02:45,1400
2021-06-29 15:02:50,1200
2021-06-29 15:02:55,1400
2021-06-29 15:03:00,1400
2021-06-29 15:03:05,1600
2021-06-29 15:03:10,1800
2021-06-29 15:03:15,1900
2021-06-29 15:03:20,1800
2021-06-29 15:03:25,1800
2021-06-29 15:03:30,1500
2021-06-29 15:03:35,1500
2021-06-29 15:03:40,1700
2021-06-29 15:03:45,1700
2021-06-29 15:03:50,1800
2021-06-29 15:03:55,1800
2021-06-29 15:04:00,200
2021-06-29 15:04:05,120
2021-06-29 15:04:10,68
2021-06-29 15:04:15,42
2021-06-29 15:04:20,41
2021-06-29 15:04:25,50
2021-06-29 15:04:30,41
2021-06-29 15:04:35,37
2021-06-29 15:04:40,34
2021-06-29 15:04:45,26
2021-06-29 15:04:50,45
2021-06-29 15:04:55,45
2021-06-29 15:05:00,23
2021-06-29 15:05:05,31
2021-06-29 15:05:10,25
2021-06-29 15:05:15,37
2021-06-29 15:05:20,57
2021-06-29 15:05:25,67
2021-06-29 15:05:30,41
2021-06-29 15:05:35,24
2021-06-29 15:05:40,25
2021-06-29 15:05:45,43
2021-06-29 15:05:50,40
2021-06-29 15:05:55,21
2021-06-29 15:06:00,25
2021-06-29 15:06:05,47
2021-06-29 15:06:10,93
2021-06-29 15:06:15,90
2021-06-29 15:06:20,35
2021-06-29 15:06:25,19
2021-06-29 15:06:30,19
2021-06-29 15:06:35,19
2021-06-29 15:06:40,31
2021-06-29 15:06:45,35
2021-06-29 15:06:50,27
2021-06-29 15:06:55,25
2021-06-29 15:07:00,18
2021-06-29 15:07:05,32
2021-06-29 15:07:10,42
2021-06-29 15:07:15,35
2021-06-29 15:07:20,35
2021-06-29 15:07:25,34
2021-06-29 15:07:30,36
2021-06-29 15:07:35,40
2021-06-29 15:07:40,31
2021-06-29 15:07:45,33
2021-06-29 15:07:50,27
2021-06-29 15:07:55,24
2021-06-29 15:08:00,36
2021-06-29 15:08:05,34
2021-06-29 15:08:10,34
2021-06-29 15:08:15,25
2021-06-29 15:08:20,26
2021-06-29 15:08:25,55
2021-06-29 15:08:30,68
2021-06-29 15:08:35,31
2021-06-29 15:08:40,31
2021-06-29 15:08:45,32
2021-06-29 15:08:50,41
2021-06-29 15:08:55,41
2021-06-29 15:09:00,28
2021-06-29 15:09:05,52
2021-06-29 15:09:10,47
2021-06-29 15:09:15,22
2021-06-29 15:09:20,58
2021-06-29 15:09:25,96
2021-06-29 15:09:30,24
2021-06-29 15:09:35,27
2021-06-29 15:09:40,29
2021-06-29 15:09:45,30
2021-06-29 15:09:50,44
2021-06-29 15:09:55,37
2021-06-29 15:10:00,20
2021-06-29 15:10:05,24
2021-06-29 15:10:10,35
2021-06-29 15:10:15,60
2021-06-29 15:10:20,40
2021-06-29 15:10:25,33
2021-06-29 15:10:30,36
2021-06-29 15:10:35,29
2021-06-29 15:10:40,26
2021-06-29 15:10:45,44
2021-06-29 15:10:50,44
2021-06-29 15:10:55,31
2021-06-29 15:11:00,28
2021-06-29 15:11:05,28
2021-06-29 15:11:10,41
2021-06-29 15:11:15,46
2021-06-29 15:11:20,24
2021-06-29 15:11:25,18
2021-06-29 15:11:30,20
2021-06-29 15:11:35,21
2021-06-29 15:11:40,26
2021-06-29 15:11:45,49
2021-06-29 15:11:50,46
2021-06-29 15:11:55,28
2021-06-29 15:12:00,20
2021-06-29 15:12:05,20
2021-06-29 15:12:10,24
2021-06-29 15:12:15,32
2021-06-29 15:12:20,27
2021-06-29 15:12:25,18
2021-06-29 15:12:30,20
2021-06-29 15:12:35,25
2021-06-29 15:12:40,29
2021-06-29 15:12:45,24
2021-06-29 15:12:50,23
2021-06-29 15:12:55,21
2021-06-29 15:13:00,27
2021-06-29 15:13:05,27
2021-06-29 15:13:10,19
2021-06-29 15:13:15,17
2021-06-29 15:13:20,17
2021-06-29 15:13:25,18
2021-06-29 15:13:30,21
2021-06-29 15:13:35,22
2021-06-29 15:13:40,19
2021-06-29 15:13:45,21
2021-06-29 15:13:50,23
2021-06-29 15:13:55,23
2021-06-29 15:14:00,23
2021-06-29 15:14:05,20
2021-06-29 15:14:10,20
2021-06-29 15:14:15,21
2021-06-29 15:14:20,28
2021-06-29 15:14:25,31
2021-06-29 15:14:30,30
2021-06-29 15:14:35,23
2021-06-29 15:14:40,24
2021-06-29 15:14:45,39
2021-06-29 15:14:50,45
2021-06-29 15:14:55,24
2021-06-29 15:15:00,18
2021-06-29 15:15:05,26
2021-06-29 15:15:10,55
2021-06-29 15:15:15,50
2021-06-29 15:15:20,27
2021-06-29 15:15:25,32
2021-06-29 15:15:30,47
2021-06-29 15:15:35,54
2021-06-29 15:15:40,58
2021-06-29 15:15:45,50
2021-06-29 15:15:50,33
2021-06-29 15:15:55,28
2021-06-29 15:16:00,33
2021-06-29 15:16:05,31
2021-06-29 15:16:10,23
2021-06-29 15:16:15,31
2021-06-29 15:16:20,43
2021-06-29 15:16:25,55
2021-06-29 15:16:30,43
2021-06-29 15:16:35,42
2021-06-29 15:16:40,47
2021-06-29 15:16:45,41
2021-06-29 15:16:50,30
2021-06-29 15:16:55,31
2021-06-29 15:17:00,39
2021-06-29 15:17:05,76
2021-06-29 15:17:10,61
2021-06-29 15:17:15,45
2021-06-29 15:17:20,49
2021-06-29 15:17:25,44
2021-06-29 15:17:30,29
2021-06-29 15:17:35,44
2021-06-29 15:17:40,49
2021-06-29 15:17:45,41
2021-06-29 15:17:50,49
2021-06-29 15:17:55,69
2021-06-29 15:18:00,62
2021-06-29 15:18:05,40
2021-06-29 15:18:10,23
2021-06-29 15:18:15,30
2021-06-29 15:18:20,90
2021-06-29 15:18:25,91
2021-06-29 15:18:30,60
2021-06-29 15:18:35,93
2021-06-29 15:18:40,94
2021-06-29 15:18:45,88
2021-06-29 15:18:50,81
2021-06-29 15:18:55,97
2021-06-29 15:19:00,93
2021-06-29 15:19:05,86
2021-06-29 15:19:10,71
2021-06-29 15:19:15,64
2021-06-29 15:19:20,61
2021-06-29 15:19:25,91
2021-06-29 15:19:30,160
2021-06-29 15:19:35,160
2021-06-29 15:19:40,100
2021-06-29 15:19:45,130
2021-06-29 15:19:50,250
2021-06-29 15:19:55,250
2021-06-29 15:20:00,180
2021-06-29 15:20:05,160
2021-06-29 15:20:10,160
2021-06-29 15:20:15,180
2021-06-29 15:20:20,190
2021-06-29 15:20:25,180
2021-06-29 15:20:30,180
2021-06-29 15:20:35,130
2021-06-29 15:20:40,140
2021-06-29 15:20:45,210
2021-06-29 15:20:50,210
2021-06-29 15:20:55,190
2021-06-29 15:21:00,170
2021-06-29 15:21:05,190
2021-06-29 15:21:10,300
2021-06-29 15:21:15,330
2021-06-29 15:21:20,310
2021-06-29 15:21:25,400
2021-06-29 15:21:30,780
2021-06-29 15:21:35,780
2021-06-29 15:21:40,100
2021-06-29 15:21:45,100
2021-06-29 15:21:50,28
2021-06-29 15:21:55,40
2021-06-29 15:22:00,100
2021-06-29 15:22:05,100
2021-06-29 15:22:10,46
2021-06-29 15:22:15,50
2021-06-29 15:22:20,56
2021-06-29 15:22:25,65
2021-06-29 15:22:30,110
2021-06-29 15:22:35,110
2021-06-29 15:22:40,110
2021-06-29 15:22:45,110
2021-06-29 15:22:50,110
2021-06-29 15:22:55,110
2021-06-29 15:23:00,120
2021-06-29 15:23:05,110
2021-06-29 15:23:10,110
2021-06-29 15:23:15,110
2021-06-29 15:23:20,110
2021-06-29 15:23:25,110
2021-06-29 15:23:30,110
2021-06-29 15:23:35,110
2021-06-29 15:23:40,110
2021-06-29 15:23:45,110
2021-06-29 15:23:50,60
2021-06-29 15:23:55,110
2021-06-29 15:24:00,110
2021-06-29 15:24:05,67
2021-06-29 15:24:10,59
2021-06-29 15:24:15,100
2021-06-29 15:24:20,60
2021-06-29 15:24:25,71
2021-06-29 15:24:30,69
2021-06-29 15:24:35,50
2021-06-29 15:24:40,52
2021-06-29 15:24:45,110
2021-06-29 15:24:50,110
2021-06-29 15:24:55,120
2021-06-29 15:25:00,120
2021-06-29 15:25:05,120
2021-06-29 15:25:10,120
2021-06-29 15:25:15,120
2021-06-29 15:25:20,120
2021-06-29 15:25:25,120
2021-06-29 15:25:30,110
2021-06-29 15:25:35,120
2021-06-29 15:25:40,110
2021-06-29 15:25:45,110
2021-06-29 15:25:50,110
2021-06-29 15:25:55,110
2021-06-29 15:26:00,110
2021-06-29 15:26:05,110
2021-06-29 15:26:10,110
2021-06-29 15:26:15,49
2021-06-29 15:26:20,62
2021-06-29 15:26:25,110
2021-06-29 15:26:30,110
2021-06-29 15:26:35,24
2021-06-29 15:26:40,28
2021-06-29 15:26:45,33
2021-06-29 15:26:50,24
2021-06-29 15:26:55,110
