"Time","P95"
2021-06-29 15:27:00,120
2021-06-29 15:27:05,120
2021-06-29 15:27:10,120
2021-06-29 15:27:15,120
2021-06-29 15:27:20,120
2021-06-29 15:27:25,120
2021-06-29 15:27:30,120
2021-06-29 15:27:35,120
2021-06-29 15:27:40,120
2021-06-29 15:27:45,120
2021-06-29 15:27:50,120
2021-06-29 15:27:55,120
2021-06-29 15:28:00,120
2021-06-29 15:28:05,120
2021-06-29 15:28:10,120
2021-06-29 15:28:15,120
2021-06-29 15:28:20,120
2021-06-29 15:28:25,120
2021-06-29 15:28:30,120
2021-06-29 15:28:35,120
2021-06-29 15:28:40,120
2021-06-29 15:28:45,110
2021-06-29 15:28:50,120
2021-06-29 15:28:55,120
2021-06-29 15:29:00,120
2021-06-29 15:29:05,120
2021-06-29 15:29:10,110
2021-06-29 15:29:15,110
2021-06-29 15:29:20,110
2021-06-29 15:29:25,110
2021-06-29 15:29:30,110
2021-06-29 15:29:35,110
2021-06-29 15:29:40,110
2021-06-29 15:29:45,110
2021-06-29 15:29:50,110
2021-06-29 15:29:55,110
2021-06-29 15:30:00,110
2021-06-29 15:30:05,110
2021-06-29 15:30:10,100
2021-06-29 15:30:15,100
2021-06-29 15:30:20,110
2021-06-29 15:30:25,110
2021-06-29 15:30:30,110
2021-06-29 15:30:35,53
2021-06-29 15:30:40,40
2021-06-29 15:30:45,110
2021-06-29 15:30:50,42
2021-06-29 15:30:55,41
2021-06-29 15:31:00,44
2021-06-29 15:31:05,37
2021-06-29 15:31:10,28
2021-06-29 15:31:15,110
2021-06-29 15:31:20,120
2021-06-29 15:31:25,120
2021-06-29 15:31:30,130
2021-06-29 15:31:35,200
2021-06-29 15:31:40,190
2021-06-29 15:31:45,110
2021-06-29 15:31:50,110
2021-06-29 15:31:55,110
2021-06-29 15:32:00,110
2021-06-29 15:32:05,110
2021-06-29 15:32:10,110
2021-06-29 15:32:15,110
2021-06-29 15:32:20,100
2021-06-29 15:32:25,100
2021-06-29 15:32:30,100
2021-06-29 15:32:35,28
2021-06-29 15:32:40,22
2021-06-29 15:32:45,24
2021-06-29 15:32:50,110
2021-06-29 15:32:55,20
2021-06-29 15:33:00,22
2021-06-29 15:33:05,20
2021-06-29 15:33:10,19
2021-06-29 15:33:15,110
2021-06-29 15:33:20,110
2021-06-29 15:33:25,110
2021-06-29 15:33:30,110
2021-06-29 15:33:35,110
2021-06-29 15:33:40,110
2021-06-29 15:33:45,110
2021-06-29 15:33:50,110
2021-06-29 15:33:55,110
2021-06-29 15:34:00,110
2021-06-29 15:34:05,110
2021-06-29 15:34:10,110
2021-06-29 15:34:15,110
2021-06-29 15:34:20,110
2021-06-29 15:34:25,110
2021-06-29 15:34:30,100
2021-06-29 15:34:35,100
2021-06-29 15:34:40,21
2021-06-29 15:34:45,20
2021-06-29 15:34:50,100
2021-06-29 15:34:55,100
2021-06-29 15:35:00,24
2021-06-29 15:35:05,26
2021-06-29 15:35:10,25
2021-06-29 15:35:15,110
2021-06-29 15:35:20,110
2021-06-29 15:35:25,110
2021-06-29 15:35:30,110
2021-06-29 15:35:35,110
2021-06-29 15:35:40,110
2021-06-29 15:35:45,110
2021-06-29 15:35:50,110
2021-06-29 15:35:55,110
2021-06-29 15:36:00,110
2021-06-29 15:36:05,110
2021-06-29 15:36:10,110
2021-06-29 15:36:15,110
2021-06-29 15:36:20,110
2021-06-29 15:36:25,110
2021-06-29 15:36:30,100
2021-06-29 15:36:35,100
2021-06-29 15:36:40,100
2021-06-29 15:36:45,99
2021-06-29 15:36:50,91
2021-06-29 15:36:55,82
2021-06-29 15:37:00,74
2021-06-29 15:37:05,66
2021-06-29 15:37:10,57
2021-06-29 15:37:15,76
2021-06-29 15:37:20,100
2021-06-29 15:37:25,36
2021-06-29 15:37:30,28
2021-06-29 15:37:35,24
2021-06-29 15:37:40,25
2021-06-29 15:37:45,25
2021-06-29 15:37:50,76
2021-06-29 15:37:55,74
2021-06-29 15:38:00,23
2021-06-29 15:38:05,23
2021-06-29 15:38:10,22
2021-06-29 15:38:15,26
2021-06-29 15:38:20,24
2021-06-29 15:38:25,100
2021-06-29 15:38:30,100
2021-06-29 15:38:35,35
2021-06-29 15:38:40,27
2021-06-29 15:38:45,27
2021-06-29 15:38:50,26
2021-06-29 15:38:55,26
2021-06-29 15:39:00,27
2021-06-29 15:39:05,25
2021-06-29 15:39:10,23
2021-06-29 15:39:15,23
2021-06-29 15:39:20,86
2021-06-29 15:39:25,89
2021-06-29 15:39:30,25
2021-06-29 15:39:35,21
2021-06-29 15:39:40,29
2021-06-29 15:39:45,30
2021-06-29 15:39:50,21
2021-06-29 15:39:55,22
2021-06-29 15:40:00,23
2021-06-29 15:40:05,24
2021-06-29 15:40:10,22
2021-06-29 15:40:15,31
2021-06-29 15:40:20,32
2021-06-29 15:40:25,28
2021-06-29 15:40:30,23
2021-06-29 15:40:35,31
2021-06-29 15:40:40,100
2021-06-29 15:40:45,54
2021-06-29 15:40:50,55
2021-06-29 15:40:55,32
2021-06-29 15:41:00,84
2021-06-29 15:41:05,84
2021-06-29 15:41:10,18
2021-06-29 15:41:15,25
2021-06-29 15:41:20,26
2021-06-29 15:41:25,25
2021-06-29 15:41:30,61
2021-06-29 15:41:35,60
2021-06-29 15:41:40,24
2021-06-29 15:41:45,24
2021-06-29 15:41:50,23
2021-06-29 15:41:55,22
2021-06-29 15:42:00,25
2021-06-29 15:42:05,26
2021-06-29 15:42:10,21
2021-06-29 15:42:15,110
2021-06-29 15:42:20,110
2021-06-29 15:42:25,110
2021-06-29 15:42:30,110
2021-06-29 15:42:35,100
2021-06-29 15:42:40,94
2021-06-29 15:42:45,94
2021-06-29 15:42:50,94
2021-06-29 15:42:55,87
2021-06-29 15:43:00,81
2021-06-29 15:43:05,89
2021-06-29 15:43:10,89
2021-06-29 15:43:15,77
2021-06-29 15:43:20,57
2021-06-29 15:43:25,25
2021-06-29 15:43:30,26
2021-06-29 15:43:35,40
2021-06-29 15:43:40,46
2021-06-29 15:43:45,52
2021-06-29 15:43:50,55
2021-06-29 15:43:55,59
2021-06-29 15:44:00,50
2021-06-29 15:44:05,18
2021-06-29 15:44:10,19
2021-06-29 15:44:15,23
2021-06-29 15:44:20,23
2021-06-29 15:44:25,19
2021-06-29 15:44:30,20
2021-06-29 15:44:35,20
2021-06-29 15:44:40,48
2021-06-29 15:44:45,66
2021-06-29 15:44:50,26
2021-06-29 15:44:55,18
2021-06-29 15:45:00,18
2021-06-29 15:45:05,19
2021-06-29 15:45:10,17
2021-06-29 15:45:15,17
2021-06-29 15:45:20,17
2021-06-29 15:45:25,15
2021-06-29 15:45:30,15
2021-06-29 15:45:35,17
2021-06-29 15:45:40,19
2021-06-29 15:45:45,19
2021-06-29 15:45:50,41
2021-06-29 15:45:55,31
2021-06-29 15:46:00,17
2021-06-29 15:46:05,18
2021-06-29 15:46:10,19
2021-06-29 15:46:15,17
2021-06-29 15:46:20,19
2021-06-29 15:46:25,21
2021-06-29 15:46:30,20
2021-06-29 15:46:35,18
2021-06-29 15:46:40,17
2021-06-29 15:46:45,18
2021-06-29 15:46:50,17
2021-06-29 15:46:55,17
2021-06-29 15:47:00,18
2021-06-29 15:47:05,23
2021-06-29 15:47:10,25
2021-06-29 15:47:15,19
2021-06-29 15:47:20,19
2021-06-29 15:47:25,17
2021-06-29 15:47:30,17
2021-06-29 15:47:35,16
2021-06-29 15:47:40,16
2021-06-29 15:47:45,17
2021-06-29 15:47:50,18
2021-06-29 15:47:55,18
2021-06-29 15:48:00,16
2021-06-29 15:48:05,17
2021-06-29 15:48:10,19
2021-06-29 15:48:15,17
2021-06-29 15:48:20,18
2021-06-29 15:48:25,17
2021-06-29 15:48:30,23
2021-06-29 15:48:35,22
2021-06-29 15:48:40,17
2021-06-29 15:48:45,17
2021-06-29 15:48:50,18
2021-06-29 15:48:55,19
2021-06-29 15:49:00,19
2021-06-29 15:49:05,18
2021-06-29 15:49:10,16
2021-06-29 15:49:15,15
2021-06-29 15:49:20,16
2021-06-29 15:49:25,16
2021-06-29 15:49:30,16
2021-06-29 15:49:35,15
2021-06-29 15:49:40,17
2021-06-29 15:49:45,17
2021-06-29 15:49:50,17
2021-06-29 15:49:55,15
2021-06-29 15:50:00,28
2021-06-29 15:50:05,27
2021-06-29 15:50:10,15
2021-06-29 15:50:15,18
2021-06-29 15:50:20,18
2021-06-29 15:50:25,15
2021-06-29 15:50:30,13
2021-06-29 15:50:35,14
2021-06-29 15:50:40,14
2021-06-29 15:50:45,16
2021-06-29 15:50:50,15
2021-06-29 15:50:55,15
2021-06-29 15:51:00,16
2021-06-29 15:51:05,18
2021-06-29 15:51:10,18
2021-06-29 15:51:15,16
2021-06-29 15:51:20,17
2021-06-29 15:51:25,17
2021-06-29 15:51:30,16
2021-06-29 15:51:35,17
2021-06-29 15:51:40,17
2021-06-29 15:51:45,18
2021-06-29 15:51:50,17
2021-06-29 15:51:55,16
2021-06-29 15:52:00,17
2021-06-29 15:52:05,22
2021-06-29 15:52:10,19
2021-06-29 15:52:15,17
2021-06-29 15:52:20,17
2021-06-29 15:52:25,13
2021-06-29 15:52:30,12
2021-06-29 15:52:35,15
2021-06-29 15:52:40,16
2021-06-29 15:52:45,18
2021-06-29 15:52:50,18
2021-06-29 15:52:55,16
2021-06-29 15:53:00,14
2021-06-29 15:53:05,16
2021-06-29 15:53:10,15
2021-06-29 15:53:15,16
2021-06-29 15:53:20,16
2021-06-29 15:53:25,16
2021-06-29 15:53:30,17
2021-06-29 15:53:35,17
2021-06-29 15:53:40,14
2021-06-29 15:53:45,13
2021-06-29 15:53:50,15
2021-06-29 15:53:55,16
2021-06-29 15:54:00,16
2021-06-29 15:54:05,18
2021-06-29 15:54:10,17
2021-06-29 15:54:15,24
2021-06-29 15:54:20,16
2021-06-29 15:54:25,15
2021-06-29 15:54:30,15
2021-06-29 15:54:35,13
2021-06-29 15:54:40,15
2021-06-29 15:54:45,15
2021-06-29 15:54:50,15
2021-06-29 15:54:55,16
2021-06-29 15:55:00,16
2021-06-29 15:55:05,110
2021-06-29 15:55:10,110
2021-06-29 15:55:15,110
2021-06-29 15:55:20,100
2021-06-29 15:55:25,92
2021-06-29 15:55:30,93
2021-06-29 15:55:35,97
2021-06-29 15:55:40,88
2021-06-29 15:55:45,77
2021-06-29 15:55:50,74
2021-06-29 15:55:55,66
2021-06-29 15:56:00,64
2021-06-29 15:56:05,44
2021-06-29 15:56:10,64
2021-06-29 15:56:15,65
2021-06-29 15:56:20,73
2021-06-29 15:56:25,63
2021-06-29 15:56:30,69
2021-06-29 15:56:35,72
2021-06-29 15:56:40,50
2021-06-29 15:56:45,19
2021-06-29 15:56:50,15
2021-06-29 15:56:55,15
2021-06-29 15:57:00,15
2021-06-29 15:57:05,15
2021-06-29 15:57:10,15
2021-06-29 15:57:15,16
2021-06-29 15:57:20,14
2021-06-29 15:57:25,13
2021-06-29 15:57:30,13
2021-06-29 15:57:35,13
2021-06-29 15:57:40,16
2021-06-29 15:57:45,15
2021-06-29 15:57:50,18
2021-06-29 15:57:55,19
2021-06-29 15:58:00,13
2021-06-29 15:58:05,14
2021-06-29 15:58:10,15
2021-06-29 15:58:15,16
2021-06-29 15:58:20,16
2021-06-29 15:58:25,13
2021-06-29 15:58:30,15
2021-06-29 15:58:35,16
2021-06-29 15:58:40,15
2021-06-29 15:58:45,15
2021-06-29 15:58:50,15
2021-06-29 15:58:55,14
2021-06-29 15:59:00,15
2021-06-29 15:59:05,100
2021-06-29 15:59:10,190
2021-06-29 15:59:15,140
2021-06-29 15:59:20,17
2021-06-29 15:59:25,14
2021-06-29 15:59:30,14
2021-06-29 15:59:35,13
2021-06-29 15:59:40,15
2021-06-29 15:59:45,16
2021-06-29 15:59:50,15
2021-06-29 15:59:55,19
2021-06-29 16:00:00,19
2021-06-29 16:00:05,15
2021-06-29 16:00:10,16
2021-06-29 16:00:15,16
2021-06-29 16:00:20,16
2021-06-29 16:00:25,13
2021-06-29 16:00:30,15
2021-06-29 16:00:35,15
2021-06-29 16:00:40,15
2021-06-29 16:00:45,14
2021-06-29 16:00:50,14
2021-06-29 16:00:55,16
2021-06-29 16:01:00,17
2021-06-29 16:01:05,15
2021-06-29 16:01:10,11
2021-06-29 16:01:15,13
2021-06-29 16:01:20,14
2021-06-29 16:01:25,12
2021-06-29 16:01:30,17
2021-06-29 16:01:35,18
2021-06-29 16:01:40,15
2021-06-29 16:01:45,15
2021-06-29 16:01:50,16
2021-06-29 16:01:55,16
2021-06-29 16:02:00,20
2021-06-29 16:02:05,11
2021-06-29 16:02:10,13
2021-06-29 16:02:15,15
2021-06-29 16:02:20,18
2021-06-29 16:02:25,17
2021-06-29 16:02:30,17
2021-06-29 16:02:35,17
2021-06-29 16:02:40,13
2021-06-29 16:02:45,16
2021-06-29 16:02:50,17
2021-06-29 16:02:55,16
2021-06-29 16:03:00,15
2021-06-29 16:03:05,12
2021-06-29 16:03:10,14
2021-06-29 16:03:15,17
2021-06-29 16:03:20,18
2021-06-29 16:03:25,17
2021-06-29 16:03:30,17
2021-06-29 16:03:35,18
2021-06-29 16:03:40,17
2021-06-29 16:03:45,17
2021-06-29 16:03:50,17
2021-06-29 16:03:55,22
2021-06-29 16:04:00,35
2021-06-29 16:04:05,14
2021-06-29 16:04:10,15
2021-06-29 16:04:15,16
2021-06-29 16:04:20,15
2021-06-29 16:04:25,12
2021-06-29 16:04:30,13
2021-06-29 16:04:35,16
2021-06-29 16:04:40,17
2021-06-29 16:04:45,16
2021-06-29 16:04:50,15
2021-06-29 16:04:55,16
2021-06-29 16:05:00,17
2021-06-29 16:05:05,16
2021-06-29 16:05:10,11
2021-06-29 16:05:15,13
2021-06-29 16:05:20,14
2021-06-29 16:05:25,13
2021-06-29 16:05:30,15
2021-06-29 16:05:35,15
2021-06-29 16:05:40,15
2021-06-29 16:05:45,16
2021-06-29 16:05:50,14
2021-06-29 16:05:55,12
2021-06-29 16:06:00,13
2021-06-29 16:06:05,21
2021-06-29 16:06:10,15
2021-06-29 16:06:15,18
2021-06-29 16:06:20,17
2021-06-29 16:06:25,16
2021-06-29 16:06:30,18
2021-06-29 16:06:35,17
2021-06-29 16:06:40,16
2021-06-29 16:06:45,14
2021-06-29 16:06:50,13
2021-06-29 16:06:55,14
2021-06-29 16:07:00,16
2021-06-29 16:07:05,11
2021-06-29 16:07:10,0
2021-06-29 16:07:15,0

